"angle","gap","Re","hair1","hair2","hair3","hair4","hair5","hair6","hair7","hair8","hair9","hair10","hair11","hair12","hair13","hair14","hair15","hair16","hair17","hair18"
8.4438139,25.25,2.505,0.00493598132293549,0.0172760878842,0.0142052173425997,0.0123833209124771,0.0111189329451137,0.0146186170717881,0.0131753701113799,0.014294250716399,0.0128124678090482,0.0124056322931769,0.0139010199905524,0.0145615788212351,0.0138270243384431,0.0137813164566653,0.0132232438258324,0.0133252599198904,0.0145213865507706,0.0146322465280704
12.497732,10.960581,2.505,0.00686402379098514,0.0165851878344055,0.00567983409607398,0.0113794483852402,0.00790076245423296,0.0149514516966187,0.00973019010262642,0.0117761397592031,0.0105916270404579,0.010838778634289,0.0129617679890235,0.0144105106572525,0.0123796015751264,0.0124570977237464,0.0117303372106887,0.0124637702223249,0.0135830874993257,0.0142847600494204
12.497732,25.25,1.0645111,0.00564008244656495,0.0151574698122538,0.0103919215121095,0.0107681574544294,0.00879022564471802,0.0124102651395758,0.0103721044502134,0.0109755554933638,0.0104239716245344,0.0103070371485616,0.0111089729393103,0.0119953026704381,0.0112828923599534,0.0109561035549639,0.0112119980691272,0.0114469361402053,0.0116393097558787,0.0119745945747929
12.497732,25.25,2.505,0.00685864595896265,0.0184546532483029,0.0128115470318288,0.0132409432625065,0.0108362031492599,0.0152152890601169,0.0127638189112465,0.0134280953893205,0.0127571891647467,0.0125441502691442,0.0134977317067901,0.0146276057173885,0.0138104583871538,0.01339613897318,0.0138014668917476,0.0140780728528272,0.0142458307327349,0.0146723938844458
12.497732,25.25,3.9454889,0.00757544131074409,0.0204058491611717,0.0142373787665699,0.0147253234010365,0.0120520675540061,0.0169100388277637,0.0141822602091654,0.0149393339775232,0.0142056069043102,0.0139300072370314,0.0149651624251557,0.0162417779215616,0.0152986848220405,0.0148254084639286,0.0153306162940968,0.0156348784738944,0.0157747315735938,0.0162551659566864
12.497732,39.539419,2.505,0.00685860110722071,0.0178392363281586,0.0147861070142818,0.0136063806563146,0.0123821860671548,0.0146543662563436,0.0142271896141979,0.0138174652347453,0.0132242616270561,0.0131843811901252,0.0138709013222914,0.0143938642653281,0.014242958614522,0.013994704196581,0.0137798704521384,0.0139622560259513,0.0143909379284059,0.0147998603650526
20.2863,6.0787324,2.505,0.0107019689059265,0.016743442429968,0.00398964203248196,0.0129176363440519,0.00923034199965325,0.0158682612173253,0.00697597756502286,0.00896452143058526,0.00950428215367196,0.0109840731523172,0.0130253939779235,0.0149339722891804,0.010676175479232,0.0106190138915251,0.0112182062830131,0.0125620795992363,0.0143722385357764,0.0162560835032045
20.2863,10.960581,1.0645111,0.00883843555541784,0.0150498704291729,0.00328015736321754,0.0104849981504813,0.00731122824453152,0.0131625627822708,0.00723575435447603,0.00907431039577926,0.008818583611278,0.00987505422009646,0.0116364292411003,0.0129480388046735,0.00997334921002,0.00978061192605924,0.0101108481771147,0.0109334938205762,0.0118099895609906,0.0123699212244772
20.2863,10.960581,2.505,0.0106393300209974,0.0181746612019783,0.0041459506854693,0.0127630663638865,0.00898477050847378,0.0159976287699608,0.00893890080971969,0.0111455678640063,0.0108289183292859,0.0120987331987865,0.0142314771464155,0.0158300843137734,0.0122823727896196,0.01203573174149,0.0124092119560241,0.0133753308427551,0.0144009911197876,0.0150350009295942
20.2863,10.960581,3.9454889,0.0117279372911062,0.0200833860875898,0.00465341406467716,0.0141837197648542,0.0100192472614089,0.0177689169819457,0.0099777255093089,0.0124007909216251,0.0120378911150273,0.0134264034524215,0.0157774312964771,0.0175414364543939,0.0136356963900301,0.0133590430531423,0.0137646531922692,0.0148197274109958,0.0159379176443624,0.0166238729885771
20.2863,25.25,0.57238131,0.00765363185700394,0.0139350633265389,0.00757437004410576,0.00989141100055293,0.0076310317699753,0.0113025203735735,0.00870043398472359,0.00931124827306434,0.00885059971280485,0.00938725370019161,0.0102923877148856,0.0106132639255951,0.00962789891498159,0.00936631424768396,0.00964175139387998,0.0100335893893442,0.0102702523528825,0.0104277194439442
20.2863,25.25,1.0645111,0.00882896890424801,0.0159681249598776,0.00882611288357936,0.0113287864331967,0.00878333172078403,0.0129389513372388,0.0100853492394488,0.0107248074668607,0.01012824189998,0.0107664214634844,0.0118404770979535,0.0122176161117266,0.0110315837968753,0.0107076037622344,0.0111105835326244,0.0115944083024186,0.0118385333607256,0.0120108579766934
20.2863,25.25,2.505,0.0106282622070581,0.019473276436297,0.0109617402240745,0.013826360357157,0.0107479606381432,0.0157825311795428,0.0124555041329352,0.0131597220965963,0.0123332986316944,0.0131468310961583,0.0144900138688968,0.0149265895464183,0.0134727994073389,0.0130102924942902,0.0136150553400145,0.0142503618335292,0.014487124496934,0.0147355532559118
20.2863,25.25,3.9454889,0.0117160448288578,0.0215794787517559,0.0122252235910962,0.0153584098320073,0.0119262327378332,0.0175266186296072,0.0138707248399814,0.014636011783441,0.0136845429844485,0.0146025751678911,0.0160786552614635,0.016513586626051,0.0149787451271564,0.0144179441555204,0.0151123758139481,0.0158241136759359,0.0160409846135111,0.0163574619577842
20.2863,25.25,4.4376187,0.0120074256038238,0.0221358476316582,0.012554937004371,0.0157672439206755,0.0122372227740656,0.0179927499246292,0.0142422276569286,0.0150274985280761,0.01404544678182,0.0149899899287306,0.0164988338854998,0.0169257277387798,0.0153823535872342,0.0147952014570692,0.0155065670108449,0.0162353566953459,0.0164459450885941,0.016781852578386
20.2863,39.539419,1.0645111,0.0088279536696398,0.0147463966400317,0.0113028281109828,0.0113717586932229,0.0101531506075884,0.012542905765617,0.0111461878095698,0.0113650998453426,0.0110582015103801,0.0110415906469825,0.0117072437360433,0.0124271300022533,0.011878649660844,0.0111268082182215,0.0112977266607835,0.0114139855016551,0.0120577524968872,0.0120281699516518
20.2863,39.539419,2.505,0.010628040599228,0.0179985119811146,0.0139587480688024,0.0138097738082151,0.012544531184269,0.0153265822470373,0.0137094630658507,0.0139401678592345,0.0136273578099888,0.0134932584624088,0.0142677288964612,0.0153004422900925,0.0146464378165133,0.0136148650987917,0.0138199278722193,0.0139087011419223,0.0148286463112233,0.0148027830179668
20.2863,39.539419,3.9454889,0.0117161435170088,0.020004728778261,0.0155230830726011,0.0153199690430473,0.0139762850880076,0.0170088908171024,0.0152160816444509,0.0154481709089821,0.0151716019842765,0.014999217418927,0.0158152881313255,0.0169978848147028,0.0162826254290708,0.0150970561111768,0.0153844551189561,0.0153959097593433,0.0164689830619795,0.0164644149613573
20.2863,44.421268,2.505,0.0106020002507762,0.0176233706690677,0.0139395510041895,0.0144746063162116,0.012417583410471,0.0150438549556538,0.0138067368462099,0.0137731187727026,0.0140414848932206,0.0135852677818019,0.0148203043935428,0.0144309422847513,0.0144455971872933,0.0136519182042407,0.014265836849909,0.0138146266156401,0.0146745121325944,0.0141508174341222
38.038476,3.9368763,2.505,0.0190489228180102,0.0232090832949836,0.0146063866892446,0.0192380768169723,0.0154460986615035,0.0203217499794972,0.0123996268113859,0.0114078794948295,0.0130339048746455,0.0158118470525742,0.017170365415837,0.0188833714949405,0.010536443285111,0.0116472905312704,0.0137821078816956,0.0151896509325751,0.0169364542176948,0.0185907899085275
38.038476,6.0787324,1.0645111,0.0155261377236346,0.0190520760785137,0.0094753638954337,0.01478275841405,0.0115363058826377,0.0164130715441286,0.0087187983608678,0.00858083139363859,0.0104014807928916,0.0126451900857152,0.0144356869818733,0.0149232104104507,0.00863910538037782,0.00975070772105467,0.0112244130603696,0.0129493819636171,0.0140731233434128,0.0144738050084046
38.038476,6.0787324,2.505,0.0185768623044776,0.0229554862138748,0.0113509811053179,0.0178443279421688,0.0139915358110136,0.0198230658613023,0.0106708569856119,0.0105947936242204,0.0127545730580935,0.0154644173712998,0.0175718797695794,0.018022074836283,0.0106583796571371,0.0119847295385127,0.013792941897016,0.015869651771409,0.0171782222659353,0.0175010096190078
38.038476,6.0787324,3.9454889,0.0203948726463776,0.0253032715402934,0.0125123677713351,0.0196667339441651,0.0154609202151589,0.0218771107562954,0.0118599671962071,0.0118327586297177,0.014168614972768,0.0171342512478492,0.0194380658738566,0.0198795136542308,0.0118914824389561,0.0133389321274671,0.0153253142530587,0.0175967235873682,0.0190377378270086,0.0193457372070818
38.038476,10.960581,0.57238131,0.0133829088235645,0.0164387224568963,0.00532925304832768,0.0122084975060424,0.00958869582914235,0.0133825532604724,0.00698263939275789,0.0080655279671195,0.00878793597901984,0.0100884815430173,0.0119189222288693,0.012233187349412,0.00867537946282677,0.00898604536775438,0.0097599036763319,0.0106397754723361,0.0110879275611049,0.0117536878077122
38.038476,10.960581,1.0645111,0.0154240973458853,0.0186899313723128,0.00611355746973144,0.0139248809671436,0.011070565696858,0.0153121212287568,0.00804284123549586,0.00932368954026758,0.0101383902634663,0.0114839966463862,0.0137304122890563,0.0139763217381367,0.0100842781713862,0.0104002462152957,0.0112212061522307,0.0122495427573559,0.0125873299847367,0.0134881850014929
38.038476,10.960581,2.505,0.0184854936206802,0.0225584366939966,0.00747783195381344,0.0169234084361596,0.0135903880135978,0.0186232885596968,0.00985889673481976,0.0114549570131135,0.012426192990775,0.0139044569215076,0.0168231689347314,0.0170306798752554,0.0124507934773399,0.0128246217832009,0.0137316474076109,0.0150028475754765,0.0152038862719755,0.0164581233901039
38.038476,10.960581,3.9454889,0.0203082651485434,0.0248562687686454,0.00831903800521742,0.0187640359958984,0.0150784308833112,0.0205942982433641,0.0109685924889902,0.0127403425712532,0.0137830907303975,0.0154058007230727,0.0186511606738134,0.018900241396607,0.0138418677012731,0.014284133274666,0.0152548431411872,0.0166453325094915,0.016832507843827,0.0182051894980989
38.038476,10.960581,4.4376187,0.0207960946574657,0.0254567225408669,0.00854470613635428,0.0192571753876682,0.0154673229034728,0.0211122051355664,0.0112653832994097,0.0130817897078503,0.0141371989879247,0.0158094669290641,0.0191261394635869,0.0193997203417236,0.0142052371169223,0.0146686729045809,0.0156597411077458,0.0170752889474578,0.0172700262139139,0.0186602948568292
38.038476,16.835469,2.505,0.018468586862694,0.0217954308171267,0.0059640054140578,0.0171683924523505,0.0125056949788153,0.0175484576499212,0.011195045202043,0.0127508443588824,0.0126649942818923,0.0145825263940548,0.0157354446326278,0.0163462354546224,0.0127854380685627,0.0129623165853154,0.0134037173780624,0.0146241141605857,0.0147574538124678,0.0155882877701356
38.038476,25.25,0.3564649,0.0117640921981677,0.0135049860940921,0.00494597706771036,0.0104565012703451,0.0080735557517687,0.010523918851392,0.00759476128307065,0.00837809200446129,0.00835906597687046,0.00933052123127193,0.00984284523566539,0.00996542396187843,0.00869742426852594,0.00878128500050856,0.00900433199031096,0.00918314701941844,0.00965174379354806,0.00990092220118097
38.038476,25.25,0.57238131,0.0133570082115291,0.0149309744542704,0.00551552143313175,0.0115739214897752,0.00895862832428048,0.0115618831039772,0.00840132315657274,0.00925625977755707,0.0092443166765753,0.0103665180310855,0.0108583589600062,0.0109910304949075,0.00962631532230224,0.00972634675311927,0.00999332589247579,0.0101217871194011,0.0106549949830534,0.0109829829004067
38.038476,25.25,1.0645111,0.0153940845857519,0.0171900568308516,0.00639067356718786,0.0133370345468346,0.0103388176215684,0.0131840964122551,0.00965490062265248,0.0106227541288277,0.0106192585702668,0.0119983907734534,0.0124542669120782,0.0125936788671979,0.0110803365428401,0.0111979289833455,0.0115464258031879,0.0115905781847275,0.0122220058723553,0.0126952841204412
38.038476,25.25,1.6567473,0.0169152988557281,0.0190854512401394,0.00712475371881952,0.0148207138029477,0.0114926911370169,0.0145499851594849,0.0107127970870855,0.0117762798827428,0.0117610779796557,0.0133635930583417,0.013808649962495,0.013937521392232,0.0123093870101251,0.0124320130565597,0.0128414031683852,0.0128248505934823,0.0135392903644441,0.0141329735770408
38.038476,25.25,2.505,0.0184514915439171,0.0210419359340419,0.00789686732454673,0.0163556311391289,0.0126892540192118,0.0159829348233586,0.0118242207116671,0.012993910351337,0.0129372641584039,0.0147739588231657,0.0152352856188581,0.0153420438034181,0.0135973140294611,0.0137167400415269,0.0141761863861116,0.0141138160868698,0.0149173580814915,0.0156181305567147
38.038476,25.25,3.3532527,0.0196057306749113,0.0224967830199859,0.0084852444199753,0.0175049265292728,0.0135827601565877,0.0170696054025423,0.0126699846254226,0.0139211885617998,0.0138121295220198,0.0158236730568267,0.0163200332776452,0.0164023393406777,0.0145719774743721,0.0146832176938439,0.015166647766988,0.0150831161505338,0.0159539615766661,0.0167210699609146
38.038476,25.25,3.9454889,0.020272165288132,0.0233183318177801,0.00882466817372746,0.0181581632016781,0.0140898430966526,0.0176929322089237,0.0131579359218698,0.0144553987537644,0.0143081115251461,0.0164189170036922,0.0169426774919085,0.0170098709982165,0.0151315131854784,0.0152370024115509,0.0157277113688853,0.0156370038678921,0.0165466957875581,0.0173451246259109
38.038476,25.25,4.4376187,0.0207591980392584,0.0239099360412445,0.00907316322698493,0.0186315968165492,0.0144576912717051,0.0181479527308301,0.0135149199892559,0.0148466364901687,0.0146677961240502,0.0168486388616239,0.0173979719091528,0.0174535857724775,0.0155379927182751,0.0156393354121612,0.0161330231970708,0.0160397932918586,0.016978752125105,0.0177959255360763
38.038476,25.25,4.6535351,0.0209565711777021,0.0241481321270547,0.00917406121903542,0.0188229544081815,0.014606209808354,0.0183320859154408,0.0136598611028482,0.0150051984128125,0.0148129751030741,0.0170213391907467,0.0175820744520668,0.0176334773408431,0.0157029021508247,0.0158026853360809,0.0162962792308957,0.0162029966985782,0.0171539928766591,0.0179777277689321
38.038476,33.664531,2.505,0.0184579562663276,0.0199326334307325,0.010259091427589,0.0156248702725606,0.0132762118534788,0.0160218908995561,0.0126403109728152,0.0140261571980332,0.013721824905477,0.0142777292398014,0.0148186588066384,0.0148971382175905,0.0143572195316902,0.0137914611347206,0.0139908281724355,0.0140857706633818,0.0148803333592852,0.0149119259918005
38.038476,39.539419,0.57238131,0.0133286601715504,0.0132695641191209,0.00796996149643336,0.0109610034318311,0.00918959693691787,0.0111728359616808,0.0091700492133426,0.00964417921237451,0.00949108513568408,0.0101315088409547,0.0105951852480344,0.0106166828388097,0.0101483918922347,0.0099405981449277,0.00981575263688184,0.0102671048040374,0.0104941453074893,0.0104220229939236
38.038476,39.539419,1.0645111,0.0153627676474427,0.0153468808750018,0.00918211202020753,0.0125972956023169,0.0105475196601902,0.0128998620243321,0.0105512553706721,0.0111420618514215,0.0108820969578363,0.0116093251444238,0.0122005675311105,0.0122449098524556,0.0117604750331935,0.0114991638856474,0.0112376383091081,0.0117638034498319,0.012095798623444,0.0120199438887716
38.038476,39.539419,2.505,0.0184159150807962,0.0188822347937927,0.0112736774210531,0.0153731380467468,0.0128962731601678,0.0158326178843168,0.0129360237113687,0.0137012037787922,0.0132791773039907,0.0141688728350635,0.014925866794687,0.0149969120081679,0.0144966307893944,0.0141704747335463,0.0136804641716023,0.0143517451029046,0.0148193002681652,0.0147176494007663
38.038476,39.539419,3.9454889,0.0202341823909094,0.0209703175717363,0.0125545805601587,0.0170117000900207,0.0143366088075845,0.0175629606291558,0.014384494296795,0.0152241397025718,0.0147341205784054,0.0157403507809819,0.0165415950045545,0.0166131455003679,0.016113009433588,0.0157644787195518,0.0151594059842112,0.0159347464855589,0.0164409058668413,0.0162955922774439
38.038476,39.539419,4.4376187,0.020719818079427,0.0215159865926585,0.0128972441830782,0.0174398016292522,0.0147224019888184,0.0180126430975845,0.0147681915216902,0.0156201227323745,0.0151187626521974,0.0161599921177365,0.0169653437068271,0.0170341485337222,0.0165353462816382,0.0161841533060969,0.015551606630421,0.0163567210991107,0.0168675256187298,0.0167062608221737
38.038476,44.421268,1.0645111,0.0153626231269228,0.014341603195156,0.00971906208034477,0.0126466551863844,0.0106953288441485,0.0123510784897158,0.0106414997502649,0.0110892253348219,0.0113467639817385,0.0114922772623478,0.0120465178320949,0.0122756983804435,0.0114413221534235,0.0115400443887293,0.0112882399323229,0.0118525493037985,0.0119741129211118,0.011791784530147
38.038476,44.421268,2.505,0.0184159524839886,0.0176027491149776,0.0119814165790053,0.0155180556628911,0.0131089919878805,0.015011331900085,0.0130108957896372,0.0135394633151238,0.0139175362524843,0.0140694401758313,0.0146894187510712,0.0151188254119271,0.014061652126007,0.0141465471290293,0.0137959305432313,0.0145010987088676,0.014728014392933,0.0143435827048866
38.038476,44.421268,3.9454889,0.020234244443796,0.0195800251900198,0.0133494801024571,0.0172486007650473,0.014546630977248,0.0165827302671658,0.0144370342281921,0.0150166763369791,0.0154502929154968,0.0156104978444847,0.0162810828759876,0.0168274873615446,0.0156550154700278,0.0156970741265976,0.0152947167064008,0.0161002952496242,0.0163656922349415,0.0158988477881607
38.038476,46.563124,2.505,0.0184143792857614,0.0167388768417189,0.011879564067716,0.0152687078292423,0.0126237596752537,0.0149661338243446,0.01345808120076,0.013649681109638,0.0135215658738207,0.0143959628292606,0.0145012119822714,0.015368234079046,0.0136986410783531,0.0144777677852855,0.0140812251649761,0.0147049854740621,0.0147458606401367,0.0146613128916185
41.537762,25.25,2.505,0.0202479726278136,0.0215762186903033,0.00790942239445888,0.0162344055271618,0.0130413371367865,0.0172968250980018,0.011960894926952,0.0138126915442954,0.0132814130818933,0.0144916146298557,0.0151816380289547,0.0161423085955052,0.0131480734014934,0.014304789482833,0.0140149982672058,0.0146938585700857,0.0146719655656834,0.0156816084107676
59.401706,10.960581,2.505,0.0260407770857424,0.0249981036858158,0.0158743637235149,0.019711599311195,0.01773259797946,0.0192670903412833,0.0144889883015493,0.0137322277866808,0.0150764306597868,0.0168064162621984,0.0180240371150332,0.0177648049723493,0.0137423165156016,0.0149484725714719,0.0159529254542438,0.0165188047576409,0.0165048861360216,0.0161924209586666
59.401706,25.25,1.0645111,0.0216578144144453,0.0161418137466582,0.00809216224763485,0.0143983866672525,0.0123144672804125,0.0138002859948498,0.0103780700444007,0.0110888744224394,0.0114625140046005,0.0130238659835765,0.0127567674184839,0.0126203027938061,0.0113138768380513,0.0118943575024289,0.0117812818681361,0.0123173957546984,0.0122387404339297,0.01275216739206
59.401706,25.25,2.505,0.0259884206705376,0.0195752348858813,0.00999030349710042,0.0175568444751805,0.0150216541845309,0.0169406988412959,0.0127044697927116,0.01358558057494,0.0139269759241691,0.016011987540473,0.0155726752441801,0.0154002753821351,0.0138168065773733,0.0146499636250468,0.0144191739783331,0.0150525140160248,0.0148680956465679,0.0157048639350428
59.401706,25.25,3.9454889,0.0285086210597544,0.0216988546747523,0.0111207799539741,0.0194360511846364,0.0167061106071801,0.0187934715764527,0.0140898381247808,0.015119857799623,0.0154011888651338,0.0177763915575255,0.0172506881123044,0.0171297287747007,0.0153468408667418,0.016275731853791,0.0159926998843254,0.0167386796846548,0.0164283472704615,0.0174473811610311
59.401706,39.539419,2.505,0.025942898399343,0.0168427830381344,0.0106650977359764,0.0165563532748541,0.01457468580606,0.0154715565901122,0.0132437951901168,0.0136451568873434,0.0138545162903328,0.0145723727875767,0.0148838712905061,0.0147416837571518,0.0143146424234825,0.0142792002303696,0.0147512072076488,0.0145269227612541,0.0147503525364063,0.0141836230301067
