"angle","gap","Re","hair1","hair2","hair3","hair4","hair5","hair6","hair7","hair8","hair9","hair10","hair11","hair12","hair13","hair14","hair15","hair16","hair17","hair18"
90,2.8220488,2.505,0.0288450585017119,0.0288162097230135,0.0288483127128842,0.0267137551371481,0.0262461889029511,0.0255525905664923,0.0261830808057514,0.0225266295142952,0.0219376047016658,0.0222711702982968,0.0221444840601022,0.0210217245634006,0.0215074146320753,0.0209224593468234,0.0203206927761085,0.0205845390635783,0.0200380637039709,0.0201111993814173
90,3.9368763,1.0645111,0.023764763102232,0.0225591165847902,0.023990752471495,0.0204712249646636,0.0212836692432363,0.0195896354683632,0.0207928250327421,0.0172365415068198,0.0179157831586605,0.0177790503454265,0.0171114935653628,0.0163091744195735,0.0161915663433558,0.0167306308085529,0.016588296015454,0.0160772658914765,0.0157969492956566,0.0157688840806652
90,3.9368763,2.505,0.0282292194023639,0.0267357044455074,0.0284490022575764,0.0246795602255819,0.0256538992043581,0.0236340738325107,0.0250948967711595,0.020704478794417,0.021586697899358,0.0214879943298906,0.0206102212378047,0.0196237414291008,0.0196125891052948,0.0205364702155301,0.020492844975558,0.0198476820652183,0.0193880713216047,0.0193332525378554
90,3.9368763,3.9454889,0.0309805512061912,0.0293423966934021,0.0312470473846398,0.0271855888653717,0.0282727413804118,0.0260200304232726,0.0276679400574595,0.0228508496194897,0.0238924543157069,0.023816894168652,0.0227896276852222,0.0216743942028718,0.0216541279788744,0.0227905901789521,0.0227863984611271,0.0220479466218108,0.0214860594739166,0.0214541991627929
90,6.0787324,0.57238131,0.0203408543649194,0.0188509411025948,0.0198180844781992,0.0161773232323488,0.0164545435349426,0.0149397665648905,0.0156048332392273,0.0138371490420145,0.0144751948127628,0.0145264187654255,0.0140964386004598,0.0132691413857021,0.0124913159862731,0.0128817629456432,0.0130421080217574,0.0129337089892666,0.0125859414967038,0.0120709414266979
90,6.0787324,1.0645111,0.0232692331593231,0.0213401670131691,0.0223401109700979,0.0182846365020656,0.0185662455255251,0.0169240886165531,0.0176072432024831,0.0157605773057269,0.0165010933334158,0.0165993722997413,0.0161365921115402,0.0152039250662243,0.0143023297612285,0.0147959516994887,0.0150223087068813,0.0149248237720039,0.0145182445969063,0.0139021546274065
90,6.0787324,2.505,0.0277985603333015,0.0256841363783024,0.026812217169494,0.0220184490535987,0.0223234599002315,0.0204355930521597,0.0211696104911181,0.0191500582099659,0.0200614682567027,0.020230274924494,0.0197108553268895,0.0186011402374888,0.0174302414251399,0.018079933066168,0.0184106151402859,0.0183254113857381,0.0178284379037547,0.0170590932477429
90,6.0787324,3.9454889,0.0305672921158601,0.0283661095972312,0.0296072238506025,0.0243311731439959,0.0246548007730151,0.0225992798705676,0.0233776386409276,0.021243634592507,0.0222560633133891,0.0224655160819824,0.0218996088349261,0.0206719974056654,0.0193005445879212,0.0200381422172022,0.0204245653421578,0.0203429303652573,0.0198002439481204,0.0189404205754637
90,6.0787324,4.4376187,0.031313405290962,0.0290831923841918,0.0303593193267112,0.024950856453728,0.0252784522418601,0.0231750305018298,0.0239699225740107,0.0218042222853173,0.0228430543121998,0.0230624824745387,0.02248266300338,0.0212215531398524,0.0197933563249051,0.0205519759349621,0.0209507664702088,0.0208715973880544,0.0203168447765803,0.0194333472879761
90,10.960581,0.3564649,0.0178848938716769,0.0148746522212246,0.0158563875332367,0.0133130135217735,0.0135619677733198,0.011764980888467,0.0122506761674023,0.010970414740989,0.0117560410181322,0.0119938970801037,0.0115078370896481,0.0106381233725268,0.0100841860240076,0.0105274970154665,0.0107894646139416,0.010711056488116,0.0103254823307452,0.00981730852031876
90,10.960581,0.57238131,0.0201773653660255,0.0162961019288108,0.0173225435993026,0.0146834033005848,0.0149360169031463,0.0129917892922091,0.013493780739243,0.012099861182624,0.0129641020359265,0.0132309717059317,0.0127050921391005,0.0117562876132465,0.011136152156878,0.0116270318214057,0.0119220261626771,0.0118426499156766,0.0114204959953501,0.0108614324725147
90,10.960581,1.0645111,0.0231036112525011,0.0185762581783493,0.0196680961095895,0.0168686929674368,0.0171170445068437,0.0149558644033921,0.0154686285934433,0.0138747148359908,0.0148612464635796,0.0151701569965878,0.0145845895669482,0.0135132872783231,0.0127880721101627,0.0133513897474781,0.0137000008287666,0.0136199705037395,0.0131425145677369,0.0125046955203716
90,10.960581,1.6567473,0.0253299539286106,0.0205243234405722,0.0216895336796023,0.0187136780133929,0.0189532732472341,0.0166167479129248,0.0171290330212204,0.0153670244128296,0.0164553726836805,0.0167973016758797,0.0161597687143329,0.0149865330932021,0.0141830795884987,0.0148077456380699,0.0151982023743085,0.0151163615730151,0.0145922465683919,0.0138878840757351
90,10.960581,2.505,0.0276278598016749,0.0225784195678087,0.0238419443308959,0.0206243287612802,0.0208543912045668,0.0183372122157034,0.0188439893807053,0.0169268270003127,0.0181202291051378,0.0184955192221382,0.0177997249779003,0.0165150755726223,0.015637228879542,0.0163251129455768,0.0167572792512522,0.0166728761545381,0.0160994684759588,0.0153265994752742
90,10.960581,3.3532527,0.0293887279566753,0.0241334989356241,0.025485749960287,0.0220492267972756,0.0222714598739485,0.0196170609256541,0.0201216199149119,0.0181012996526685,0.0193741606315563,0.0197716737905867,0.0190302882442776,0.0176643643272391,0.0167282547162871,0.0174640966169445,0.0179257750872083,0.0178381396757526,0.0172292554011145,0.016404764592907
90,10.960581,3.9454889,0.0303922430771946,0.0250279221287375,0.0264243111550569,0.0228549666301864,0.0230715928901223,0.020342001719276,0.0208446424972352,0.0187706424595115,0.0200882467525579,0.020500941824706,0.0197321365753515,0.0183184374979705,0.0173498511271243,0.0181124092166973,0.018592634432471,0.0185033053066372,0.0178743099412211,0.0170201964695544
90,10.960581,4.4376187,0.0311370722864177,0.0256779751018751,0.0271160856598964,0.0234360104535,0.0236477649913862,0.020858361850896,0.0213670014063938,0.0192566252579382,0.0206084129948938,0.021032863193928,0.0202423142297874,0.0187950670194176,0.0178019926526451,0.0185831411910206,0.0190752940551391,0.0189852508772261,0.0183416296111014,0.0174661964861848
90,10.960581,4.6535351,0.0314397851742397,0.0259413648159838,0.0273968295315138,0.0236696742024246,0.0238798936455489,0.0210680395645869,0.021577083943676,0.0194522834876858,0.0208192792891163,0.021248152982021,0.0204487923198987,0.0189877505442038,0.0179848887072348,0.0187729073618646,0.0192702506451147,0.0191800015753894,0.0185304392608544,0.0176462740018443
90,11.922885,2.505,0.0276237017372733,0.0222468210730116,0.0231498862460274,0.0197687226453951,0.0204194392661533,0.0171594909158438,0.0184360930394039,0.0166236881509949,0.0179780606198183,0.0185420048258771,0.0178999086494461,0.0166445250719634,0.016368126024508,0.01697817035095,0.0171869544382634,0.0168772108577724,0.0162537673386669,0.0154864746023411
90,16.835469,1.0645111,0.0230963404056063,0.0155495428245565,0.0169363523051119,0.015291961309782,0.0154101858413886,0.0131937015894523,0.0133622168264414,0.0131784754589733,0.0140816098590348,0.014422138543207,0.0136912657103671,0.012637276509421,0.0121664584217053,0.0126391939107854,0.0129951723534605,0.0129990444684146,0.0126688336968358,0.0122485193757649
90,16.835469,2.505,0.0276210869895335,0.0189660217480063,0.020595500785967,0.018682906914479,0.0187222438457215,0.016187654651863,0.0162256463585452,0.0162092454496957,0.0173122759165307,0.0177369739002623,0.0168446000663009,0.0155464793107954,0.0148221886609709,0.0153998382011065,0.0158508496394977,0.015893497873767,0.0155214036594128,0.0150279482281148
90,16.835469,3.9454889,0.0303860964734062,0.0210521723100862,0.0228438415817121,0.0207249172315681,0.0207296489062437,0.0179905547301566,0.0179501078613217,0.018004594481895,0.0192269379090232,0.0196977102830027,0.0187079783784155,0.0172620407544749,0.0163841305271138,0.0170232627244259,0.0175360038332023,0.0176039271836342,0.0172105955831619,0.0166762867131282
90,25.25,0.24408128,0.0159440368219842,0.009156261836069,0.00994356523577179,0.0104491161802106,0.0105367022352547,0.00877886029753694,0.00917109989112758,0.0088413645555111,0.00921848049761941,0.0095883131313467,0.00912649071552622,0.00866683115139727,0.0085444402019907,0.00895764111124242,0.00893588148525571,0.00910177717329114,0.00867225909963022,0.00862068632093535
90,25.25,0.3564649,0.0178559477948647,0.00985307494540954,0.0106879303987107,0.0112469046735739,0.011313673909989,0.00944706252660125,0.00988236471821788,0.00954143760181272,0.00993265223784567,0.0103411866132568,0.00984375116806348,0.00935754235157689,0.00922426116013856,0.00968948745271006,0.00964266808756396,0.00984587452014853,0.00936326234735682,0.00933222920417443
90,25.25,0.57238131,0.0201416145829995,0.0108484529710882,0.0117395323999755,0.0123829650559619,0.0124112670570957,0.0103948236946826,0.0108897676051341,0.0105393743872347,0.0109495770027716,0.0114167535384047,0.0108692920193968,0.010344854750496,0.0101967562425217,0.0107406890547411,0.0106549160307674,0.010915917572262,0.010353879894751,0.010354972916492
90,25.25,1.0645111,0.0230641857687788,0.0124050856131701,0.0133728672062119,0.0141722771755456,0.0141203997694134,0.0118748625222857,0.0124661964846365,0.0121065528637471,0.012544349613092,0.013109690369862,0.0124842041506284,0.0118984420520393,0.0117217836600088,0.0123989961809391,0.0122440082613081,0.012605834751496,0.0119107998593526,0.0119693582041182
90,25.25,1.1615191,0.0234874278394847,0.0126496297123101,0.0136291733615944,0.0144557633862367,0.0143893476682292,0.0121079652503848,0.0127155873620206,0.0123538649514975,0.0127953899752233,0.0133770065099128,0.0127388727715932,0.0121435743379374,0.0119612158989341,0.012660223848599,0.0124936288445763,0.0128723089169584,0.0121553373147694,0.0122237999719963
90,25.25,1.6567473,0.0252892629048189,0.0137128013179144,0.0147457028397295,0.0156939085903724,0.0155648147532269,0.0131250478431661,0.0138034914554599,0.0134333182328235,0.0138887495500643,0.0145436950153707,0.0138473990935889,0.0132128109494289,0.0130005025900271,0.0137973167238599,0.0135765108420468,0.0140308150433517,0.0132159652575653,0.0133301353322888
90,25.25,2.505,0.0275861272075178,0.0150811177359776,0.0161852206709884,0.0173028684697435,0.0170937533612207,0.0144434254654808,0.0152136559665333,0.014828340285346,0.0152979139514176,0.0160527427757365,0.0152713646767676,0.014593792094372,0.0143281226294479,0.0152556685117751,0.0149587885247022,0.0155186379554541,0.0145691691562009,0.0147496715326219
90,25.25,3.3532527,0.0293460304936243,0.0161136530918369,0.0172777471085135,0.0185296541363216,0.0182716503098601,0.0154480443072774,0.0162866823615662,0.0158871284139586,0.0163601139289168,0.017198739836111,0.0163478670346139,0.0156398327417593,0.0153230125079565,0.016350811886191,0.0159941525162974,0.0166345391846101,0.0155819342936387,0.0158166960227784
90,25.25,3.8484809,0.0301928564041792,0.0166129019985549,0.0178112890643587,0.019126544966117,0.0188478703153297,0.0159376759343301,0.0168096432646697,0.0164031198121525,0.0168737122594341,0.0177547547744708,0.0168669325097609,0.0161482972571807,0.0158028228824206,0.0168804295708209,0.0164914725019145,0.0171745306904843,0.0160675782073461,0.0163319832902612
90,25.25,3.9454889,0.0303490065367476,0.0167037258940647,0.0179084893750525,0.0192351784332732,0.0189529725429534,0.0160268898399028,0.0169050761396556,0.0164969379212677,0.016966363882954,0.0178561211842106,0.0169611808641273,0.01624081722132,0.0158900583311993,0.0169765094259982,0.0165818244910122,0.0172727042871589,0.0161556599715178,0.0164257886269334
90,25.25,4.4376187,0.0310934044904168,0.0171343602477112,0.0183703174117194,0.0197501501556294,0.0194518624283512,0.0164505971878477,0.0173587290178597,0.0169451492552935,0.0174052075767487,0.0183380494953057,0.0174057605421944,0.0166791809667658,0.016302158083927,0.0174309605650937,0.0170081645327201,0.0177363752328398,0.016571795455332,0.0168694451307918
90,25.25,4.6535351,0.0313959045601979,0.0173090821709776,0.0185581003758575,0.0199601623008753,0.0196542813776679,0.0166226650112634,0.0175425944798662,0.0171264480971797,0.0175834991538949,0.0185330280471398,0.0175860843074816,0.0168568783622252,0.0164683027637325,0.0176138601947417,0.0171807643094916,0.0179228089170981,0.0167396167026834,0.0170476261477331
90,25.25,4.7659187,0.0315485018718835,0.0173968718287662,0.0186526638200926,0.020065420012246,0.0197560073682719,0.0167092362800502,0.0176349901005652,0.0172176333910002,0.0176730587562361,0.018631177238951,0.0176766891711137,0.0169461974423893,0.0165516420526438,0.0177054340155403,0.0172672301862229,0.0180163564394762,0.0168238241926992,0.017137382840781
90,33.664531,1.0645111,0.0230740707071185,0.0113206220713676,0.0118709879349648,0.013525599017629,0.0137397959684109,0.0118828010689762,0.0120826826054976,0.0119758034862702,0.012482039957925,0.0127852139972453,0.0123791553368496,0.0118856107713632,0.0119057718162774,0.0121278585046304,0.0123238763906501,0.0122973740091932,0.0120761067047667,0.0118652605443273
90,33.664531,2.505,0.0276001776830392,0.0138638260181974,0.014489441873455,0.0164966037780505,0.0167478209233524,0.0145229891405405,0.0147506899255896,0.0146255987329318,0.0152386017912005,0.0156031859477576,0.0151189994607283,0.0145269321103146,0.0145497416744942,0.0148200807121737,0.0150583385809687,0.0150287848206543,0.0147652087378437,0.0145134675271704
90,33.664531,3.9454889,0.030365631530344,0.0154208219047965,0.0161061323873229,0.0183193244758692,0.0185920262713211,0.0161387954653327,0.0163870291597074,0.0162425001468294,0.0169200801920263,0.0173238366907501,0.0167906858771417,0.0161372620772727,0.0161518295300849,0.0164527963406241,0.0167168671408206,0.0166841703868655,0.0163933401095822,0.0161158993664742
90,38.577115,2.505,0.0275978783191926,0.0130614483550716,0.0139167175948091,0.0161580192822025,0.0165813950178524,0.014171828760607,0.0148501558215063,0.0147522847399459,0.0152500703692412,0.0155358200404493,0.0149360786465963,0.014255288444271,0.0144454194310004,0.0146414851319639,0.0148246311512499,0.0147214843651439,0.0143403965421174,0.0139886978854719
90,39.539419,0.3564649,0.017858971045899,0.00844139833588177,0.00893026083347527,0.0103977339215393,0.0105946386902346,0.00921492733085164,0.00943010847999839,0.00953116732330338,0.00985887094694066,0.010052955919213,0.00970945335169486,0.00933657491491995,0.00935959346496848,0.00948674833499139,0.00958468133278068,0.00950743151222447,0.00928791841863565,0.00910373874821232
90,39.539419,0.57238131,0.0201471632036191,0.00932584096404086,0.00985599157190802,0.0115004310768067,0.0117133348507528,0.0102043597086655,0.0104439894761933,0.0105896528547767,0.010948036436231,0.0111607435217338,0.0107804099105157,0.010367198294104,0.0103914728277634,0.0105290221304561,0.0106346034719539,0.0105476546183394,0.0103025333991342,0.0100938055078178
90,39.539419,1.0645111,0.0230728051832382,0.0107086262428596,0.0112949363634841,0.0132315476488858,0.013468884622061,0.0117538598491719,0.0120310235611724,0.0122581242305106,0.0126659639488318,0.0129094943591475,0.0124698533466902,0.0119897964864458,0.01202030763673,0.0121747663271801,0.0122932659845909,0.0121912144134431,0.0119051421832331,0.0116542040010021
90,39.539419,1.6567473,0.0253001171446472,0.0118767349200599,0.0125110494382671,0.0146782682354384,0.0149393426624324,0.0130462516144503,0.0133589983611702,0.013656169046073,0.0141066125952231,0.0143758340808881,0.0138844112175253,0.0133464054909922,0.0133895173727268,0.0135592393737535,0.0136897484834099,0.0135752549699092,0.0132545770124654,0.0129656474559937
90,39.539419,2.505,0.0275990776041693,0.0131066728285394,0.0137942905649825,0.0161750380892959,0.016467742380161,0.0143808169419724,0.0147373619391466,0.0150991163852875,0.0155940825481306,0.015889867769706,0.0153452798036035,0.0147436905719134,0.0148135946407754,0.0149993570643154,0.015141047185615,0.0150134919458285,0.0146573845377805,0.0143273585839277
90,39.539419,3.3532527,0.0293603054386026,0.0140405063900307,0.014771407170803,0.0172939099562319,0.0176122566024182,0.015376737181895,0.0157685489046912,0.0161705973832535,0.0166983509982339,0.0170131015482874,0.0164292563661544,0.0157795291137504,0.0158793884656332,0.0160771371977547,0.016227531870819,0.0160898915247155,0.0157058514483677,0.0153439872531304
90,39.539419,3.9454889,0.0303639968529878,0.0145794107617624,0.0153328541130371,0.0179313299187296,0.0182641168044649,0.0159448068816509,0.016354181533132,0.0167765741486919,0.0173234995321899,0.0176482983696411,0.0170421258754995,0.0163648990219753,0.0164849575146887,0.0166903612071926,0.0168470823388716,0.0167025229595875,0.0163023218909895,0.015921883978413
90,39.539419,4.4376187,0.0311088290612898,0.014973147196037,0.015744737349067,0.0183938478002589,0.0187368301296789,0.0163560554074563,0.0167804068764396,0.0172149781280435,0.0177752207668162,0.0181076145730227,0.0174846388340758,0.0167882823733931,0.0169240766165058,0.0171355302408279,0.0172964138144855,0.0171473519863436,0.016735549981814,0.0163410198142419
90,39.539419,4.6535351,0.0314115258815718,0.0151328849888325,0.0159118989373129,0.0185806505260329,0.0189278342660806,0.0165222780992612,0.0169526201518889,0.0173914962635455,0.0179571965889909,0.0182928971943312,0.0176632309006884,0.0169589512211305,0.0171015167096412,0.0173135841906166,0.0174759355875511,0.0173268963765867,0.0169105735539472,0.0165103245119967
90,44.421268,0.57238131,0.0201049186887649,0.00915481443653782,0.00958239323770025,0.0111882488313232,0.0113644282276814,0.0100678505055756,0.0102484692249456,0.0102510655924895,0.0105418991424687,0.0107347980729233,0.0104287773232045,0.0101032888909127,0.0102626971450738,0.0103743051940197,0.0104658947092865,0.0104001537258086,0.0102016533224068,0.0100300645287881
90,44.421268,1.0645111,0.0230249959878264,0.0105129940879935,0.0109866931252969,0.0128105619206375,0.013001795108107,0.0115378605946521,0.0117438230951395,0.0117906002135226,0.0121186704396148,0.0123390443786533,0.0119906737187571,0.0116108946683116,0.0118554831322662,0.0119803748414004,0.0120825407936318,0.0120051132889654,0.0117738232155229,0.0115651734592136
90,44.421268,2.505,0.0275432945725002,0.0128676807112976,0.0134253904318737,0.0156536339508228,0.0158697219938265,0.0141068960458054,0.0143564421436792,0.0144632217048985,0.014856553589276,0.0151243326880462,0.014697997339364,0.0142164359225499,0.0145974323328341,0.0147457725315274,0.0148671581999597,0.0147697723219798,0.0144812252203898,0.014206263168301
90,44.421268,3.9454889,0.0303030197775871,0.0143135513851433,0.0149259511655121,0.0174120156843575,0.0176512179921381,0.0156943973298886,0.0159761583271509,0.0160981535028514,0.0165321380240921,0.0168273817643542,0.0163515957436819,0.0158067804607802,0.0162490564244543,0.0164115932996514,0.0165436565908109,0.0164322586776154,0.0161070131458283,0.0157927994435187
90,44.421268,4.4376187,0.0310469759023446,0.0147018747311328,0.0153290958617975,0.0178850513570335,0.0181308239807311,0.0161208439348835,0.0164122727546773,0.016534754935942,0.0169806244783235,0.0172829417316036,0.0167930383783716,0.0162313472626776,0.0166876917542612,0.0168533945524574,0.0169878578718581,0.01687168591882,0.0165371590780292,0.0162114687074929
90,46.563124,1.0645111,0.0230228649212404,0.010582083546556,0.010735308156573,0.0127325172686882,0.0132092479180349,0.0115651835049438,0.0120205133712519,0.0116596240607208,0.0119916971582836,0.0125403675559826,0.01233903243429,0.0120112369303203,0.0117013366901104,0.0118481024349003,0.0118949836535443,0.0116585052461468,0.0116014470899244,0.0116282267065438
90,46.563124,2.505,0.0275411458645054,0.012959891095523,0.013077009074152,0.0155488686336087,0.0162039869511391,0.0141438764975582,0.0147697229405686,0.0142735892009782,0.0146956575657036,0.0154423638509889,0.0152172097704175,0.0148190454989642,0.0143235418647868,0.0145018081525695,0.0145453996695728,0.0141861504853272,0.0141140846491276,0.0142267264252281
90,46.563124,3.9454889,0.0303012881259772,0.0144131747470203,0.0145204393797028,0.0171960036755156,0.0179680311075487,0.0156529579744264,0.016395555346253,0.0158149878480625,0.0163015747135459,0.0171731322026794,0.0169349517434711,0.016492280869334,0.0159435728293506,0.0161327927486394,0.016168909720502,0.0157305711075683,0.0156609054488584,0.0158305971021896
