"angle","gap","Re","row1","row2","row3","row4"
8.4438139,25.25,2.505,0.705492566773901,0.862235414618238,0.933892374554416,0.964275459692581
12.497732,10.960581,2.505,0.421141213716473,0.664913061759823,0.789290276011452,0.857534696083749
12.497732,25.25,1.0645111,1.0115124542887,0.860951257706814,0.930248188416784,0.958704515622861
12.497732,25.25,2.505,0.715860666366061,0.865198058297392,0.93460260793101,0.961355174325848
12.497732,25.25,3.9454889,0.7184860846571,0.866932032911961,0.936773840153279,0.962508882970603
12.497732,39.539419,2.505,0.863484431362013,0.934494075416587,0.973197470540181,0.988925451004567
20.2863,6.0787324,2.505,0.404034033636174,0.536728332230753,0.643424043647732,0.720594970851283
20.2863,10.960581,1.0645111,0.50763695300256,0.683312407615595,0.785232698613157,0.845090498737651
20.2863,10.960581,2.505,0.52701494693174,0.69841658505844,0.79735168214965,0.855157782042516
20.2863,10.960581,3.9454889,0.534803282559539,0.705003591006001,0.802494433070533,0.859228512216675
20.2863,25.25,0.57238131,0.743313225904422,0.868723619788264,0.926268165948762,0.952753068356833
20.2863,25.25,1.0645111,0.752036995982635,0.873964437559868,0.930447972421146,0.956342020462034
20.2863,25.25,2.505,0.760274058285286,0.87961699101453,0.935061429449318,0.960310211243535
20.2863,25.25,3.9454889,0.763750971120705,0.882100266571118,0.937138100583106,0.962072664948064
20.2863,25.25,4.4376187,0.764365835562737,0.882695605977011,0.937642120161327,0.962498473992455
20.2863,39.539419,1.0645111,0.879645947874912,0.937391322078765,0.97038317851567,0.983723978733178
20.2863,39.539419,2.505,0.884035154602025,0.940483119968752,0.972988820547471,0.98601967149841
20.2863,39.539419,3.9454889,0.886126645024245,0.941934321132333,0.974170913834047,0.9871107357104
20.2863,44.421268,2.505,0.907520023622395,0.949829537959498,0.976877263557787,0.988330827341415
38.038476,3.9368763,2.505,0.494202757547173,0.504800790224302,0.539323872273089,0.576142327488245
38.038476,6.0787324,1.0645111,0.618657118028495,0.617448322583999,0.651580872950338,0.686590792663434
38.038476,6.0787324,2.505,0.65801134771357,0.651711887215109,0.683597363303416,0.716402777658465
38.038476,6.0787324,3.9454889,0.674715162805902,0.666305810001213,0.697063844254687,0.72899099467361
38.038476,10.960581,0.57238131,0.776418914031237,0.759604284295929,0.792687119325468,0.818178160137419
38.038476,10.960581,1.0645111,0.803967667793622,0.779931219938832,0.810563851298066,0.83440470459124
38.038476,10.960581,2.505,0.830878606121599,0.801480321099516,0.82918400258796,0.85139987261345
38.038476,10.960581,3.9454889,0.841943542772206,0.810442202320167,0.83684137034812,0.858456174551199
38.038476,10.960581,4.4376187,0.844497795956753,0.81251367662199,0.83860721887749,0.860088301809155
38.038476,16.835469,2.505,0.90101167346118,0.875465334260371,0.898986974904158,0.912457818756229
38.038476,25.25,0.3564649,0.9043677916387,0.900201789471127,0.920043634644244,0.930514355915366
38.038476,25.25,0.57238131,0.918308618804343,0.90798634310447,0.926871181802126,0.936847001521286
38.038476,25.25,1.0645111,0.930187995509962,0.91612729743938,0.934071734193325,0.943523759436018
38.038476,25.25,1.6567473,0.936802449080957,0.920818036358105,0.938263973407059,0.947403209656865
38.038476,25.25,2.505,0.941790350151277,0.924484469604989,0.941617172692204,0.950503593672183
38.038476,25.25,3.3532527,0.944987953907839,0.926747833630846,0.94370984920611,0.952427550112479
38.038476,25.25,3.9454889,0.946531660505231,0.927902337840836,0.944785572837573,0.953412230844648
38.038476,25.25,4.4376187,0.947579547504817,0.928690458149261,0.945524474295089,0.954089819799604
38.038476,25.25,4.6535351,0.947987160897513,0.92899852782061,0.945813400959984,0.954355940209547
38.038476,33.664531,2.505,0.967534652239022,0.949970547171931,0.962047120733187,0.968571013187175
38.038476,39.539419,0.57238131,0.962940700839196,0.94934619246286,0.960197747590622,0.965274974378602
38.038476,39.539419,1.0645111,0.970348194983477,0.953997052908368,0.96445902770099,0.969364922031139
38.038476,39.539419,2.505,0.977198723866216,0.958819685082926,0.968860687946338,0.973649562220477
38.038476,39.539419,3.9454889,0.980072778107909,0.960781369523053,0.970683123202665,0.975436380166211
38.038476,39.539419,4.4376187,0.980713740833647,0.961240025871399,0.97110462003989,0.975853986386986
38.038476,44.421268,1.0645111,0.978867696955179,0.961823528542494,0.97118120336129,0.974618941562949
38.038476,44.421268,2.505,0.985024198038349,0.966166659230366,0.975230762287974,0.978441071406705
38.038476,44.421268,3.9454889,0.987652129835139,0.967918046414076,0.976936556988706,0.980043838822748
38.038476,46.563124,2.505,0.987667898863244,0.967550159120389,0.976151373005608,0.979937820376945
41.537762,25.25,2.505,0.984569093190245,0.933868596321554,0.941874018819556,0.947013986298116
59.401706,10.960581,2.505,1.13894114974149,0.932634510116962,0.866830881302109,0.840657675576998
59.401706,25.25,1.0645111,1.17471637338128,0.971709456834166,0.934136403929685,0.920985552914741
59.401706,25.25,2.505,1.18936640216969,0.983920671886493,0.945798332642201,0.932415155956696
59.401706,25.25,3.9454889,1.19531112210592,0.988933733399802,0.950503947673909,0.93699272256558
59.401706,39.539419,2.505,1.125755057702,0.986054055014392,0.964013603845378,0.95673121399964
90,2.8220488,2.505,0.517937318192756,0.469467880688996,0.453610896187214,0.394405713972325
90,3.9368763,1.0645111,0.687384062946464,0.601089307941535,0.546788248403464,0.47799145543521
90,3.9368763,2.505,0.755355276170497,0.657194720071275,0.599807844026169,0.529269508314319
90,3.9368763,3.9454889,0.787692214143463,0.683477789149232,0.625545221280772,0.552953459752995
90,6.0787324,0.57238131,0.921300613163039,0.7849721924948,0.684758792850189,0.611970145133867
90,6.0787324,1.0645111,0.981056770089393,0.826230140079667,0.725856345948608,0.653022185835677
90,6.0787324,2.505,1.04273966583268,0.875378397668246,0.774475104690064,0.700482439930978
90,6.0787324,3.9454889,1.06996804373649,0.89743497063561,0.796165325959834,0.720971452770173
90,6.0787324,4.4376187,1.0764730204083,0.902673851936124,0.801303206803277,0.725732019603505
90,10.960581,0.3564649,1.18440981902958,0.921326989556158,0.803718773245734,0.741468216134429
90,10.960581,0.57238131,1.23145700659215,0.947149318379816,0.829422394480983,0.767945972820356
90,10.960581,1.0645111,1.27288147543091,0.975920545613626,0.8580668759606,0.797143627142311
90,10.960581,1.6567473,1.29535927924328,0.993226263522714,0.875413176727404,0.814624903709288
90,10.960581,2.505,1.31335376054359,1.00712061463079,0.889579320697812,0.828693307401263
90,10.960581,3.3532527,1.32466358296884,1.01564458648325,0.898463453915902,0.837378216619448
90,10.960581,3.9454889,1.33049206745345,1.01995076078922,0.903031094752951,0.841805296219342
90,10.960581,4.4376187,1.33452884584044,1.02286222673293,0.906168076158113,0.844820646646161
90,10.960581,4.6535351,1.33611569845428,1.02399230500024,0.907397082240398,0.845996688902572
90,11.922885,2.505,1.33764212743379,1.02132715949886,0.896185942485657,0.835076370356207
90,16.835469,1.0645111,1.36534149570546,1.01910775310787,0.904132924566996,0.856510591145877
90,16.835469,2.505,1.39089087930818,1.04071129855137,0.925434601705444,0.877976666614219
90,16.835469,3.9454889,1.40162369464214,1.04977011773852,0.934197553107127,0.886716837603793
90,25.25,0.24408128,1.27922521432939,0.970206063360674,0.890227681737548,0.858007649185213
90,25.25,0.3564649,1.30142503840849,0.981867124846904,0.902466831136068,0.870625927006768
90,25.25,0.57238131,1.32065767111334,0.99428828767171,0.915528977654176,0.884069476285367
90,25.25,1.0645111,1.33705214080944,1.00767675989909,0.929532973388947,0.898411634689449
90,25.25,1.1615191,1.33854310753018,1.00932876678494,0.931250655534386,0.9001551296593
90,25.25,1.6567473,1.34571252670023,1.01552716408565,0.937729885123263,0.90673403895169
90,25.25,2.505,1.35256351315494,1.02181794044402,0.9442764556373,0.913308263518557
90,25.25,3.3532527,1.35650914994224,1.02573499596474,0.948314055381343,0.917312943326154
90,25.25,3.8484809,1.35856917699489,1.02744411536609,0.950061054443747,0.919033335595547
90,25.25,3.9454889,1.35889897888604,1.0277434032552,0.950366136542871,0.919333058532017
90,25.25,4.4376187,1.36033259596676,1.02911838741022,0.951764096053472,0.920702517267976
90,25.25,4.6535351,1.36092962563115,1.02965682016356,0.9523101275779,0.921234527854443
90,25.25,4.7659187,1.3614481661298,1.0299232966059,0.95258034857378,0.921496771307817
90,33.664531,1.0645111,1.27002218829856,0.999103264235891,0.941343308933235,0.919787991119471
90,33.664531,2.505,1.28152051701987,1.00989310172775,0.952444991186106,0.931082140082726
90,33.664531,3.9454889,1.28633185928843,1.01442159191783,0.957037171027623,0.935746261673824
90,38.577115,2.505,1.24240120268116,1.00351890776345,0.956152652964229,0.939453363300612
90,39.539419,0.3564649,1.2018502412426,0.97531757343609,0.929432118441521,0.913369509617138
90,39.539419,0.57238131,1.21435016802124,0.983594302149334,0.938008008928058,0.922223173472642
90,39.539419,1.0645111,1.22505479005553,0.99242114799233,0.947066866288854,0.931642479219784
90,39.539419,1.6567473,1.23065202319451,0.997615405786007,0.952531183466975,0.937102371797276
90,39.539419,2.505,1.23521361412403,1.0017636109516,0.956747274846227,0.941418264737198
90,39.539419,3.3532527,1.23785465653132,1.00430901445099,0.959305284699852,0.944034944618664
90,39.539419,3.9454889,1.23930429886406,1.00560792680597,0.960597998183027,0.945357400177357
90,39.539419,4.4376187,1.24028066490466,1.00648117852281,0.961474100762668,0.946254572255227
90,39.539419,4.6535351,1.24066415983563,1.00682705877582,0.961814784186232,0.946602845782958
90,44.421268,0.57238131,1.18111096779195,0.98092238836068,0.942151681459121,0.928226034007191
90,44.421268,1.0645111,1.19087035398465,0.988773219428646,0.950411624610424,0.936675191643299
90,44.421268,2.505,1.20010884730844,0.99701529573494,0.959050755754579,0.945442493035031
90,44.421268,3.9454889,1.20383086369994,1.00045447423821,0.962592231498566,0.948996604740387
90,44.421268,4.4376187,1.2047007102302,1.00125609566302,0.963412705071581,0.949813631068294
90,46.563124,1.0645111,1.17833623339344,0.987579247663768,0.951805196413479,0.938906299395991
90,46.563124,2.505,1.18721647304017,0.995372723421897,0.959959110851633,0.947129762344606
90,46.563124,3.9454889,1.19080008992227,0.99850443237985,0.963229400775163,0.950471432112584
90,47.677951,2.505,1.18086814880449,0.995253738577012,0.961165763128471,0.947825049471382
120.59829,10.960581,2.505,1.13732764620567,0.935347378383158,0.870146803121315,0.842855772643622
120.59829,25.25,1.0645111,1.17293174180202,0.972988931802684,0.93546250021706,0.922420727002706
120.59829,25.25,2.505,1.18758930317864,0.985439558576909,0.947409022066859,0.934154639757471
120.59829,25.25,3.9454889,1.1935241773387,0.990569402524658,0.952296065373812,0.938951604478061
120.59829,39.539419,2.505,1.12479709518258,0.987063581755501,0.965290921298632,0.957308118269333
138.46224,25.25,2.505,0.983276788751294,0.93417909975086,0.941966781833132,0.947091920392413
141.96152,3.9368763,2.505,0.491558355294207,0.505814928361215,0.53941503873483,0.575915551946188
141.96152,6.0787324,1.0645111,0.618499367017842,0.615888984384365,0.649741731546043,0.684705376793669
141.96152,6.0787324,2.505,0.659432873081144,0.650115854236453,0.681479247259364,0.714152650314888
141.96152,6.0787324,3.9454889,0.676728470042581,0.664673176481932,0.694750873699474,0.726444120007412
141.96152,10.960581,0.57238131,0.770580101620872,0.758195771236399,0.791494449287226,0.816945027724141
141.96152,10.960581,1.0645111,0.799404048636401,0.778588097345394,0.80940320350773,0.833220772621765
141.96152,10.960581,2.505,0.827260796678408,0.800231780158744,0.828030856024513,0.850284117395058
141.96152,10.960581,3.9454889,0.838509077350997,0.809208787155803,0.83562595209262,0.857288440246484
141.96152,10.960581,4.4376187,0.841077159016277,0.811274681442107,0.837367071147504,0.858896723539801
141.96152,16.835469,2.505,0.899742579253701,0.87362384721986,0.898302727156163,0.912771230457972
141.96152,25.25,0.3564649,0.902369239085044,0.899254039461375,0.919480522317802,0.929999470565235
141.96152,25.25,0.57238131,0.916852765741448,0.90705424929872,0.926334758581797,0.93637633669908
141.96152,25.25,1.0645111,0.929360747809405,0.915251828214969,0.933595692110587,0.943140101380996
141.96152,25.25,1.6567473,0.936244735374542,0.919946290658554,0.937834038925066,0.94709656851793
141.96152,25.25,2.505,0.941405522389687,0.923638610757965,0.941219216558093,0.950252752896243
141.96152,25.25,3.3532527,0.944619657346047,0.925885286771615,0.943319630017892,0.952203649117922
141.96152,25.25,3.9454889,0.946234997945527,0.927022314068163,0.944394444049006,0.953203736084591
141.96152,25.25,4.4376187,0.947290483637868,0.927790118843938,0.945127695114255,0.953885937105709
141.96152,25.25,4.6535351,0.947703323431003,0.928092293871256,0.945418363365655,0.954156420897537
141.96152,33.664531,2.505,0.96697837698642,0.949614601643989,0.961852100956021,0.968184664367776
141.96152,39.539419,0.57238131,0.962268311156465,0.949014246963197,0.959852940567653,0.964775053181996
141.96152,39.539419,1.0645111,0.969894373567174,0.953728106446409,0.964175124395212,0.968906227022138
141.96152,39.539419,2.505,0.976982135250195,0.958626443475174,0.968686937496144,0.973228523926809
141.96152,39.539419,3.9454889,0.979868950046754,0.96062011479012,0.97055175211203,0.97500486550775
141.96152,39.539419,4.4376187,0.980501896873078,0.961084632273026,0.970982559390832,0.975415217337043
141.96152,44.421268,1.0645111,0.978313317808012,0.961590006337113,0.970709080452798,0.974247342952294
141.96152,44.421268,2.505,0.984616646065842,0.965948020512393,0.974812618440095,0.97814754673435
141.96152,44.421268,3.9454889,0.987217107495914,0.967754436202037,0.976534323123827,0.979763052505053
141.96152,46.563124,2.505,0.987476525233748,0.967542351200633,0.976059316073855,0.979651459249435
159.7137,6.0787324,2.505,0.398763886634648,0.534710653619065,0.64321324329183,0.71807305417043
159.7137,10.960581,1.0645111,0.503753068598744,0.68378617648889,0.784115768757959,0.841296680388587
159.7137,10.960581,2.505,0.524090758748498,0.699727466986515,0.796630449835987,0.851471906719429
159.7137,10.960581,3.9454889,0.532240236184298,0.70680074028826,0.801942510455847,0.855584668874314
159.7137,25.25,0.57238131,0.743135121377806,0.868067791859697,0.925805047880082,0.951945307259642
159.7137,25.25,1.0645111,0.752202611567336,0.87345411125881,0.930145654515169,0.955690538424921
159.7137,25.25,2.505,0.760766634645212,0.879334359550848,0.935059205237582,0.959934476523971
159.7137,25.25,3.9454889,0.76411534785293,0.881949623378459,0.937305507491886,0.961866762730448
159.7137,25.25,4.4376187,0.764948990972092,0.882579345483488,0.937855001816642,0.962333044279367
159.7137,39.539419,1.0645111,0.879860288958686,0.936880255518093,0.969966350060228,0.983196290316992
159.7137,39.539419,2.505,0.884350391687282,0.940162167661668,0.972748048547849,0.985662978102531
159.7137,39.539419,3.9454889,0.886437198126611,0.94164432979965,0.974034998626448,0.986825702151982
159.7137,44.421268,2.505,0.90775779054733,0.949455590470461,0.976816746630163,0.988336825141062
167.50227,10.960581,2.505,0.422068928089381,0.664967239490167,0.789357116698908,0.857220322069867
167.50227,25.25,1.0645111,0.710686768093923,0.860279058100617,0.9302208026809,0.958114589146426
167.50227,25.25,2.505,0.717245008139483,0.864683721787296,0.934796283075896,0.961024271069813
167.50227,25.25,3.9454889,0.719954941842783,0.866499922536314,0.937081384868361,0.962298874068656
167.50227,39.539419,2.505,0.864265397182122,0.934697856847973,0.973540160904328,0.988604818019085
171.55619,25.25,2.505,0.707732748226263,0.862379882700819,0.933926526084542,0.964174155585158
