"angle","gap","Re","total.conc","hair1","hair2","hair3","hair4","hair5","hair6","hair7","hair8","hair9","hair10","hair11","hair12","hair13","hair14","hair15","hair16","hair17","hair18","row1","row2","row3","row4"
90,2.8220488,2.505,519.055668031215,39.6601235087358,34.481818096837,58.0762032988031,23.6256205236281,36.2283884675664,29.0344141019761,36.8590804405802,34.7539232590169,31.8860806365184,25.320796573664,17.3379373176583,24.6692855414153,24.4223190009841,24.968792195715,22.2471427324671,18.1153822239856,17.1190781137738,20.2492819978897,132.218144904376,125.747503533751,133.968023328273,127.121996264815
90,3.9368763,1.0645111,451.866319824624,50.1243659049862,28.0351969274863,46.2681753485151,20.5714581356429,30.8112233205081,22.5547618792057,26.8318716881943,27.9083945673297,22.7969425260817,22.705458963147,18.3043050068243,21.1882695561618,23.7551287986225,20.1213118758565,21.4774989486765,14.938535853322,14.3699373354922,19.1034831885714,124.427738180988,100.769315023551,112.903370619545,113.765896000541
90,3.9368763,2.505,467.628832918461,48.0171740501245,27.246319340012,47.4166708023072,21.1416065913751,32.7774507205074,23.8324163221998,28.5326996701572,30.1136102566728,24.0235183731824,23.4585551192706,18.691708996387,21.7280023852526,25.728672948584,21.4249424215651,22.8380609614951,15.4242527397975,14.7078652508736,20.5253059686973,122.680164192444,106.28417330424,118.015395130765,120.649100291013
90,3.9368763,3.9454889,491.930880731998,56.6174905260342,30.1805125145564,48.3665733585195,21.4495477222171,34.1411926573036,24.5942045430986,29.9085782500329,31.6764298482168,24.790581421532,23.8923381912945,19.009735855018,22.1564533873709,26.9591797321404,22.354712096433,23.7206361343357,15.6547757565283,15.0093669612226,21.4485717761438,135.16457639911,110.093523172652,121.525538703432,125.147242456804
90,6.0787324,0.57238131,380.966985428449,53.3190789498168,37.3715563444852,35.7290488046032,20.0971173770635,22.2305682091169,21.1732603718353,21.1387374541578,17.8329067117237,20.2111550980577,16.220075727964,12.4211438119687,14.3325076726926,16.74221596265,18.4451100288623,16.037846132976,11.5660281377053,12.5503958168579,13.5482328159119,126.419684098905,84.6396834121736,81.0177890224068,88.8898288949632
90,6.0787324,1.0645111,390.312333841473,53.3302302354377,37.9346717140048,35.4923282444829,20.7263103748434,22.9984412909258,21.9423334229129,21.9118422860064,18.599695403769,21.235931218998,16.4482463712406,12.5278228581667,14.8690296380286,17.3982217139456,19.5096542139411,16.5989504135528,11.9326321236903,12.7758876253321,14.0801046921941,126.757230193925,87.5789273746884,83.6807254902029,92.2954507826559
90,6.0787324,2.505,409.595772459474,49.2850568922826,40.6986380743827,38.1824748997696,22.9644786768487,23.6390899294412,24.1045187771574,23.0186652864091,20.1544783238269,23.2237285004527,16.9720473630423,12.7092131726997,15.8916134228259,19.0038725965957,21.250336716491,17.6568135206633,12.5703792747182,13.3386880000368,14.9316790318305,128.166169866435,93.7267526698564,88.9510807828476,98.7517691403355
90,6.0787324,3.9454889,431.738703168526,56.8817152843553,41.6417262600461,38.3818710824738,23.3287294675056,26.1660204150155,24.7659401652179,24.6637507436506,21.2688664943906,24.7098449660868,17.3755766519822,12.993681521331,16.670234702751,19.8101961833842,22.3758691015594,18.7076765047805,12.961148148275,13.731936308099,15.3039191676212,136.905312626875,98.9244407913896,93.0182043365416,102.890745413719
90,6.0787324,4.4376187,436.624793672213,57.5431972677994,42.0403300854081,38.7449104815818,23.638633393046,26.6052840874566,25.0717551042793,24.9371030368288,21.5784715978353,25.0949973636255,17.4645916938623,13.0552367371307,16.8581250517749,20.0957009920572,22.6431091527997,18.9742797181617,13.0397945208274,13.8221849131098,15.417088474628,138.328437834789,100.252775621611,94.0514224442287,103.992157771584
90,10.960581,0.3564649,181.568693380542,12.4555456456899,15.565805667064,18.2086818669006,10.6865304357817,12.44267056537,9.94738042690037,9.30381175867872,8.74770760368513,9.02219298238158,10.6876737756682,7.77125213610362,8.96516847119599,9.19375000904402,8.09720050098983,8.25538914917104,7.72912040788204,6.69417044870446,7.79464152933102,46.2300331796545,42.3803931867308,45.1939949690346,47.7642720451224
90,10.960581,0.57238131,189.147793653564,14.3662348090007,17.0557175861134,18.1326957502955,11.1139171088245,12.9614198938166,10.2317996945888,9.58381738382475,9.06257993881773,9.26681984642987,10.9469656312397,7.91959892712069,9.25397206320369,9.54003314835867,8.39003951623855,8.50109163754726,7.96950982820041,6.83204446313172,8.01953642681083,49.5546481454096,43.8909540810547,46.4499364068117,49.2522550202874
90,10.960581,1.0645111,199.168778432829,16.3715621477326,17.7701404439016,19.179464042747,11.6036371059047,13.5344569036198,10.7404099479118,10.1830088023433,9.37651325381127,9.62812146775177,11.0211788052756,8.16355156115035,9.85236289341933,10.105710538928,8.8891189331755,8.90625089794028,8.35895501517483,7.07157956139619,8.41275611064558,53.3211666343812,46.0615127597796,48.0417279814083,51.7443710572603
90,10.960581,1.6567473,209.536403682916,17.7023071917338,18.4972504141228,20.3202599412678,12.298783867318,14.5141567411467,11.1705755280749,10.6205333534603,9.70935099212316,10.0939906807544,11.94408276428,8.42945326273445,10.3079423354124,10.5289071930353,9.3291919658878,9.2798025445806,8.71563512330104,7.32999728518719,8.74418249849535,56.5198175471244,48.60404949,50.4848200353044,53.9277166104872
90,10.960581,2.505,219.202107049344,18.8880127802765,19.1785480790257,21.4405248329568,12.7379404164535,15.3903305080082,11.6064492798596,11.1334582156896,10.0800801051085,10.5300077402579,12.5059548469417,8.66087015885813,10.8095408350866,10.9969931347122,9.77951374257487,9.66175895162641,9.05920916261218,7.64240002155516,9.10051423774065,59.5070856922591,50.8681784200109,52.5864536862529,56.2403892508215
90,10.960581,3.3532527,226.890489243082,19.7327070439146,19.8496358690309,22.4298381985091,13.1943187580305,16.086615872323,11.974287636387,11.4917105016242,10.2959061651146,10.8563070334494,13.0906724721885,8.79624966757276,11.1794357494807,11.3892931610564,10.0920609575315,9.93953822327321,9.28597667569648,7.84385359280202,9.36208166509761,62.0121811114546,52.7469327683647,54.2185710878059,57.9128042754572
90,10.960581,3.9454889,231.141886925458,20.2191981424511,20.1173826246821,23.0053601108838,13.3476124780337,16.4456680939386,12.2433722981377,11.6863568100293,10.4964570945403,11.0697300673646,13.449835702893,8.8647286859848,11.3688182773306,11.5996450432263,10.2619350555527,10.0876902191946,9.41388514713614,7.9462422556711,9.51796881840726,63.3419408780171,53.7230096801394,55.2495698281132,58.8273665391882
90,10.960581,4.4376187,234.40101175064,20.5651867508285,20.3739908068027,23.3629127332471,13.4935090847174,16.7208937600594,12.6211559243365,11.8394536540243,10.5774024317834,11.2118762746625,13.7133981423066,8.91594162435702,11.5117497278619,11.7606601993302,10.3753788976156,10.1982462879527,9.49713068290123,8.03510867944429,9.62701608840843,64.3020902908783,54.6750124231377,55.9303682009714,59.4935408356524
90,10.960581,4.6535351,233.55080697024,18.8230966268688,19.4632293257691,24.1509781406307,13.613455287498,16.887612906476,12.6419993021682,11.9585442374979,10.6319916657039,11.274544163275,13.8331286862968,8.94142689155961,11.5576915403361,11.8363433314817,10.4332829374587,10.2466226171505,9.53242101835303,8.05246742834391,9.67197086337245,62.4373040932686,55.1016117336401,56.2387829471714,59.7731081961603
90,11.922885,2.505,206.306224733515,18.0889016514516,13.6990568107107,13.3542128712856,13.3963264339397,11.0476806433858,13.6113927512505,11.9692163191478,9.20005884266268,9.07410916814628,11.8356250023235,10.8998050494431,9.06844883265567,10.5739530797074,11.1451440376242,11.7803383191003,10.0998214067821,7.52175629440848,9.94037721948972,45.1421713334479,50.0246161477238,50.0780468952312,61.0613903571122
90,16.835469,1.0645111,116.842277256261,5.27811197853267,9.28128465404,6.31602955159482,7.11118791994078,7.37900626452511,5.53491743996211,7.23812904707527,6.25287098170622,6.25922740774202,8.32487908576578,5.72614444646137,5.61492001763712,7.36311806666173,7.56755259941296,3.45312465018399,5.81011681060436,6.21793928253881,6.11371705187564,20.8754261841675,27.2632406715033,32.1780419393125,36.5255684612775
90,16.835469,2.505,130.019293386925,5.98389931150719,10.1285213252058,6.70661049377086,7.89903910490335,8.33684892320642,5.91169664501045,7.94503730915216,6.96366727654539,7.35684107096795,9.68414555292568,6.27669079932148,6.22614351951079,8.33428605483638,8.47392356280766,3.64383845114988,6.46579154943107,6.85022820533812,6.83208423133448,22.8190311304839,30.0926219822724,36.5074882192713,40.6001520548976
90,16.835469,3.9454889,138.228186316505,6.47180399414289,10.7403087258525,6.94134921210624,8.40151117098427,8.99784457590821,6.21961379722389,8.37804178941794,7.38946017499833,8.08284342767951,10.2980761462874,6.60443060745351,6.62196137401975,8.86689820777825,9.18333614395699,3.7811583645896,6.85657291838249,7.18519366693557,7.20778201878741,24.1534619321016,31.9970113335343,38.9967717304385,43.0809413204303
90,25.25,0.24408128,52.0710252589332,2.86164691136708,4.37880588414502,3.99094062700259,2.81404006176809,3.05427054819221,2.77220743269651,2.46698384825394,1.83909076556694,2.4368846742528,2.2822617786633,2.12253131609493,2.37070378941016,3.86024450635303,3.14956453016458,3.62148392930981,3.18924745606313,2.29847477932506,2.561642420304,11.2313934225147,11.1075018909108,11.0514723239881,18.6806576215196
90,25.25,0.3564649,54.4992233405464,3.55500352791148,4.49258518420458,4.13886569863767,2.90319897529541,3.14785235508061,2.88629754981492,2.55370653123435,1.89937269828952,2.53270615435336,2.34918617502648,2.1811224362273,2.46392123535528,4.01092777802236,3.27699089136076,3.81386827023172,3.31790474677489,2.35994198667178,2.61577114605396,12.1864544107537,11.4910554114253,11.4263086992519,19.3954048191155
90,25.25,0.57238131,57.9521067545683,4.41356312834492,4.58837686079819,4.36564999183295,3.0431282501368,3.30330307245803,3.03174359255022,2.67749463182876,1.98397820598741,2.68286031098665,2.44268576289269,2.27075347873228,2.59201966287083,4.23439052618696,3.5499814016554,4.16300735974726,3.49856256257309,2.42910884347006,2.68149911151575,13.3675899809761,12.0556695469738,11.9722974214699,20.5565498051485
90,25.25,1.0645111,63.2660263544246,5.46391843700181,5.01261047976912,4.74654363584651,3.24772211954211,3.51152142455812,3.25434908789906,2.88275021365818,2.13499742947613,2.94040235109583,2.58208285314411,2.40752991671077,2.78584031995267,4.56882626488704,4.00302793868115,4.62715126725183,3.7986093611892,2.51798087641886,2.78016237734213,15.2230725526174,12.8963428456575,12.8508528703795,22.2957580857702
90,25.25,1.1615191,64.4185385252918,5.90149087433035,5.18486498454952,4.78655017615384,3.28095303024554,3.5493185029909,3.28026636196206,2.90916040042256,2.14768819790029,2.99512610459541,2.61052772655101,2.44777136297625,2.80745382791223,4.62281189252145,4.08040099301467,4.68346586599861,3.82351614556131,2.51917696526715,2.78799511233861,15.8729060350337,13.0196982956211,13.0085672199352,22.5173669747018
90,25.25,1.6567473,67.9225911070597,6.60354070335595,5.32990984540415,5.11356190493402,3.45612871597867,3.71545838317108,3.44126746855655,3.02878080031955,2.24486920279743,3.15477046146707,2.68383120451772,2.53791312724202,2.91645863489671,4.86061260419182,4.39990341796989,4.9675895767312,4.01452624052024,2.58209739570109,2.87137141930457,17.0470124536941,13.6416353680259,13.537842630921,23.6961006544188
90,25.25,2.505,72.4151943588143,7.49543061728457,5.66490168631845,5.49495984620281,3.74147399292468,3.97222710149916,3.63016879630107,3.16571258354172,2.37863279749698,3.36751004191075,2.81093617766343,2.66163623388901,3.05832725723355,5.14014565734711,4.72947497030567,5.2402097915881,4.20491614213265,2.67146309167425,2.98706757350036,18.6552921498058,14.5095824742666,14.2770425081937,24.9732772265481
90,25.25,3.3532527,75.811637383466,8.1105336325084,5.97208235322649,5.76705255609188,3.98130053318125,4.1841438821885,3.77424131567534,3.26763103072684,2.46881946874835,3.50671153692382,2.89753942364612,2.74488726678741,3.15990657340348,5.34890508519995,4.97364107142942,5.45000456307738,4.3497845781904,2.75715667317148,3.09729583928946,19.8496685418268,15.2073167617719,14.7778642695092,25.9767878103581
90,25.25,3.8484809,77.4101154173188,8.3756831320092,6.16242469531484,5.89919751594922,4.08567903915892,4.28854570521414,3.84731797222804,3.32047104894231,2.51608012149227,3.5822465241672,2.92968781953976,2.78276263714944,3.1911524876458,5.46207092233702,5.06151184701603,5.55588930943505,4.41225701167401,2.78543220143309,3.15170542661247,20.4373053432733,15.5420137655434,15.0019295899945,26.4288667185077
90,25.25,3.9454889,77.6796073409846,8.41980082868444,6.18654558239494,5.9099109194814,4.09834276064189,4.30238394533586,3.86238687524532,3.32781074885876,2.51993086835768,3.59211650472278,2.93785681721606,2.7897211018094,3.20649468292949,5.48321670900603,5.08520104785308,5.57340313206393,4.4175749672621,2.80036066129131,3.16654918783011,20.5162573305608,15.5909243300818,15.0461199750354,26.5263057053066
90,25.25,4.4376187,78.9499030439039,8.63486374263795,6.26479797765346,6.02687779803147,4.17934705317435,4.38890642342413,3.93829274331828,3.36834492075709,2.55481454993833,3.65105902256746,2.97252400180994,2.82244206062788,3.24267621355238,5.58123567866234,5.16386461751817,5.64121290433164,4.46450868760185,2.84079269755098,3.2133419507462,20.9265395183229,15.8748911406739,15.243515848496,26.9049565364112
90,25.25,4.6535351,79.481123660177,8.72817246423742,6.29892154169017,6.06327079586374,4.2175000905512,4.40647462164182,3.97424873620975,3.40237934165092,2.56067705297117,3.67121964646008,2.99461348806093,2.83009124763869,3.25776522268273,5.61295407560017,5.20461626244411,5.66993909814783,4.4935347049079,2.86077821047325,3.2339670589451,21.0903648017913,16.0006027900537,15.3143666578136,27.0757894105184
90,25.25,4.7659187,79.6546033027755,8.77114011258225,6.25165512571697,6.09860226616041,4.23772466578839,4.42099098743512,3.98169619630262,3.39535799913945,2.57050012577016,3.68089831484128,2.9974572145336,2.83768961627297,3.27027145670082,5.63312905674046,5.2079569866079,5.69559925722407,4.49968445492179,2.86428538884386,3.23996407719333,21.1213975044596,16.0357698486656,15.3568167281188,27.1406192215314
90,33.664531,1.0645111,35.7366116894499,1.98495237211535,1.46544630826247,1.17457713041111,2.21913034771376,1.46025801204655,1.97654886093346,1.41385305625092,2.22627978091283,2.35019686410427,2.09895638756151,1.75133841975337,1.72086252072699,3.05569054241749,2.87369431797202,2.69695666916815,1.90512257223128,1.70232348991908,1.66042403694926,4.62497581078893,7.06979027694469,10.147633973059,13.8942116286573
90,33.664531,2.505,40.2849406147025,2.5321100177582,1.52204303843428,1.22351972203408,2.46077343708235,1.5938144084012,2.20336486629371,1.51978485631325,2.54734325300673,2.64917226418065,2.3432773211919,1.91690754409846,1.87571230936894,3.58085099055928,3.31000020142429,3.0745519595326,2.19880565472168,1.89505597014879,1.83785280015216,5.27767277822655,7.77773756809051,11.3324126918467,15.8971175765388
90,33.664531,3.9454889,42.8407297067016,2.9046731993237,1.57154921444505,1.25037187585131,2.61868827826345,1.64270936473987,2.37389358356506,1.57451741769947,2.71483700628501,2.81190397015482,2.48499668926904,2.02355716222272,1.97384896385677,3.82058109608518,3.52899198003989,3.26678671593191,2.34178779215889,1.99744355625221,1.93959184055725,5.72659428962006,8.20980864426785,12.0091437917884,16.8951829810253
90,38.577115,2.505,26.3408728665186,1.29776300106205,1.19796611920149,1.14770999094702,1.3827574826016,1.32554326133974,1.41953312334212,1.2244182086731,1.53438932453649,1.66696588515494,1.7290017270771,1.56421290903829,1.61515150872311,1.62749549444533,1.62716104282685,1.60674139932462,1.46611428338735,1.42627648187835,1.48167162295899,3.64343911121057,5.35225207595657,8.10972135452992,9.2354603248215
90,39.539419,0.3564649,17.6290449402873,0.417474668011766,0.560246709838814,1.3829600781418,0.992173906217073,1.49016852154975,1.57808024460296,2.17059943650454,0.999121628473781,1.76441954846314,1.46559590042923,0.764234236989235,1.4736991485557,0.352511391764398,0.512883775415845,0.383393846719329,0.464617688845945,0.327130475990347,0.529733733773677,2.36068145599238,6.23102210887433,6.46707046291107,2.57027091250954
90,39.539419,0.57238131,18.6923032037417,0.46338353826333,0.578258447854829,1.45712207378843,1.00228954992769,1.64818344645427,1.71895252275556,2.37925374471899,1.05652054775634,1.87707555267644,1.57839919795027,0.780482792012939,1.60444621774215,0.352196766716658,0.503775821538159,0.378982920844487,0.455917547749198,0.316778343114108,0.5402841718778,2.49876405990659,6.74867926385651,6.89692430813815,2.54793557184041
90,39.539419,1.0645111,20.1127885686271,0.423506449767793,0.590867864353743,1.57884017857303,1.02067903767483,1.85451606638741,1.91750000282796,2.70529130438689,1.14350967623373,2.05506077717182,1.74953886118973,0.814609203961471,1.79399695108725,0.353591087610581,0.488851398696897,0.366385010804308,0.426412946111889,0.276541996904101,0.553089754883655,2.59321449269457,7.49798641127709,7.556715469644,2.46487219501143
90,39.539419,1.6567473,21.494857520539,0.715534966769967,0.594387283729504,1.6811408782443,1.06031500227707,2.00390986014595,2.06247595276435,2.93125675737568,1.24452210379392,2.22199441803086,1.87428644867939,0.830423994632636,1.91981402200024,0.351587103435945,0.474256771162637,0.363231934972303,0.404568212862915,0.24815070607643,0.513001103584917,2.99106312874377,8.05795757256305,8.09104098713705,2.35479583209515
90,39.539419,2.505,22.9603613701685,0.949663044768949,0.627456490760949,1.78558902702715,1.0987854096348,2.1449803446562,2.19127638305357,3.15778965060015,1.34359091396989,2.42177889304179,2.04180804511224,0.864863991331279,2.03750984063676,0.351694252332319,0.460952371097042,0.365790634456694,0.387083241522846,0.254800910694128,0.474947925471723,3.36270856255705,8.59283178794472,8.70955168409197,2.29526933557475
90,39.539419,3.3532527,24.1151307975047,1.2163291774267,0.639848165160827,1.86765968359264,1.12521510770547,2.24384557954726,2.27726787224003,3.29092143850153,1.42133789917191,2.54198512985567,2.17192261461161,0.893462830085568,2.13157297435756,0.350694798907884,0.450575582036564,0.370765703577211,0.378922737088466,0.265303019520761,0.477500484117068,3.72383702618016,8.93724999799429,9.16028144808233,2.29376232524795
90,39.539419,3.9454889,24.7025901079777,1.33122312743791,0.648127438988991,1.91961788607232,1.14032687493511,2.29695185761805,2.3204677083404,3.3729628345808,1.47116210824683,2.59787831606263,2.23392486903053,0.906598235485186,2.17433225748567,0.353517100565678,0.44288864525836,0.368248588045135,0.367964304883636,0.27605269912474,0.480345255815669,3.89896845249923,9.13070927547436,9.38389578631086,2.28901659369322
90,39.539419,4.4376187,25.1650307081854,1.40884130900155,0.656918149342467,1.9512692846078,1.16593286623696,2.33299270064323,2.35076957570226,3.43163992704543,1.50033092777876,2.63878400130991,2.27710344689691,0.927914481802565,2.2186686747681,0.349251437052134,0.43805497357956,0.378984632266357,0.36327425411854,0.289908136411872,0.484391929620948,4.01702874295182,9.28133506962789,9.56280153255625,2.30386536304941
90,39.539419,4.6535351,25.3946846114987,1.45377980295953,0.657636900561803,1.97460249011022,1.16808823311768,2.35251830994006,2.36279399222522,3.45152046954914,1.51099948233309,2.64925180090293,2.29677378284573,0.930429182773453,2.23879920071942,0.350145023440389,0.450093729886617,0.382490146190814,0.394050569303273,0.288112798883821,0.482598695755471,4.08601919363155,9.3349210048321,9.62625344957462,2.34749096346039
90,44.421268,0.57238131,13.567213163509,0.770663398159623,1.0583367395282,0.947742330693242,0.0632248641083421,0.105059477526576,0.326314800423766,0.252193072934434,0.618594095933748,0.66627658936894,0.717831034214639,0.756194431492936,1.16968500911753,2.18763006505005,0.217760613802761,0.884397027537979,0.836568378078657,0.933357962527712,1.05538327300984,2.77674246838107,0.746792214993118,3.92858116012779,6.115097320007
90,44.421268,1.0645111,14.6090707599935,1.08582379584316,1.12619883641294,1.0201736844406,-0.0356605314941499,0.0393242269332182,0.338394275806341,0.109416254302681,0.671920362894945,0.725263405502015,0.797424441393888,0.823759239814918,1.29835225049481,2.47275104297558,0.128154158579718,0.948128672820457,0.892186656275864,1.02179848663186,1.14566150036461,3.23219631669671,0.451474225548089,4.31671970010058,6.60868051764809
90,44.421268,2.505,16.6924806061283,1.53023492854793,1.28748939763767,1.16743735194825,-0.166419992186865,-0.0228372408770376,0.323095035738819,0.0427174282139702,0.766595530530657,0.844353394890319,0.907860706853796,0.94077365223688,1.54156004367155,2.89477210992885,0.110962145388667,1.09257169661393,1.01611325474575,1.14325885946286,1.27194230278227,3.98516167813385,0.176555230888886,5.0011433281832,7.52962036892233
90,44.421268,3.9454889,18.0466937640993,1.78766248832235,1.39427661767547,1.25413461146997,-0.275558497308865,-0.0323446550106894,0.314456302263351,0.0504139413670655,0.83620547365158,0.918652808075712,0.977844997067559,1.03001668729402,1.66349522943168,3.13284933128059,0.135069924342649,1.21083349383626,1.10272921966184,1.20873021877823,1.33722557190056,4.43607371746779,0.0569670913108618,5.42621519552055,8.12743775980014
90,44.421268,4.4376187,18.448493045742,1.8324961486128,1.42070994225573,1.27151531550996,-0.257503609789603,-0.0265583508416999,0.314461263767962,0.0762235256502283,0.860202693421813,0.936607736330103,0.994141950086394,1.0413918735149,1.69046936642449,3.19667104968785,0.143853292698303,1.24572391466782,1.12844634502862,1.22555863195899,1.35408195675736,4.52472140637849,0.106622828786887,5.5228136197777,8.29433519079894
90,46.563124,1.0645111,11.4899606077209,0.171442532972915,0.316829089037975,0.333361667325704,1.49530769346137,1.71457985404932,1.55918626415566,1.35839560769713,0.535548324924029,0.76244432211858,0.874614968389097,0.877368234980498,0.898149962768045,0.244041540724085,0.202884032022936,0.103738489039734,0.0644689287699535,0.0326864897918667,-0.0550873945079978,0.821633289336594,6.12746941936348,3.94812581318025,0.592732085840577
90,46.563124,2.505,13.1217504380054,0.392506567030748,0.313755936466666,0.318892006271421,1.67662340751441,2.05089110529757,1.76865101964282,1.64996133800021,0.618426190546667,0.842152947194555,1.04351303058453,1.03344605523265,1.05244432359615,0.193840448001637,0.18808912052528,-0.0155332613127879,0.0347235486413959,0.0438778245966932,-0.0845111698251733,1.02515450976883,7.146126870455,4.58998254715455,0.360486510627045
