"angle","gap","Re","total.conc","hair1","hair2","hair3","hair4","hair5","hair6","hair7","hair8","hair9","hair10","hair11","hair12","hair13","hair14","hair15","hair16","hair17","hair18","row1","row2","row3","row4"
90,46.563124,3.9454889,14.3402754638015,0.535738728166179,0.315008191280788,0.313737227231402,1.76329334280407,2.20950915388632,1.86617257530441,1.81194283836518,0.660918402562466,0.905375091687534,1.17947061278343,1.15868601266007,1.17740299883516,0.19684483999969,0.195702781419846,-0.017653987835172,0.0431249218130748,0.0898628890471061,-0.0648611562100356,1.16448414667837,7.65091791035998,5.08185311852866,0.443020288234509
90,47.677951,2.505,10.2452528742292,-0.693469154291989,0.211160194478864,0.505171235623524,0.440668326121365,0.22990326867854,0.251762904511113,0.492403537859655,0.630004800964527,1.18144951483714,1.44654915020965,0.312454121365458,0.86141657038361,0.484999183578448,1.27396563280809,0.662929419937449,1.03012021541701,0.515706053536361,0.408057898210344,0.022862275810399,1.41473803717067,4.43187415776039,4.3757784034877
120.59829,10.960581,2.505,142.557942188958,13.2370094615712,6.58760611229575,7.89312587542142,5.77756517398198,8.02289379687931,6.04886777494006,9.31782570379941,8.22103092382702,8.48265179890844,9.08586598575084,5.73365148893347,8.35445506891754,9.37276442524237,7.4049760024754,6.64004237254888,9.20620905622893,6.57974249810012,6.59165866913557,27.7177414492883,29.1671524496008,39.8776552663373,45.7953930237313
120.59829,25.25,1.0645111,44.4782215320288,6.67174504533742,1.7431322491295,2.36958333002663,1.74458317923927,2.36859339250954,1.45254657636493,1.72347943671907,3.10080768644395,3.56636878004003,1.96917189037427,1.86317997761894,1.55655247308302,2.42948218103469,2.73706022739107,2.53840327334885,2.98842463165055,1.72110123469864,1.93400596701842,10.7844606244935,7.28920258483282,12.0560808075602,14.3484775151422
120.59829,25.25,2.505,48.3966757303282,6.61509927590628,1.86925992890674,2.61039671304533,1.8994081285031,2.65275974319088,1.60847583904784,1.80827856667386,3.4264393532337,4.05906539887201,2.14875845120619,2.07285351478675,1.66532357633949,2.75051091055857,3.04087454271679,2.80872219073508,3.42569931057377,1.7969748449589,2.1377754410729,11.0947559178583,7.96892227741569,13.3724402944381,15.960557240616
120.59829,25.25,3.9454889,50.9287892051358,6.68198447889797,1.9399791077115,2.78580749023352,1.97280732281641,2.81689992116138,1.66941170488484,1.8558590229154,3.61977718062619,4.31500019668035,2.25296304433031,2.18424493730204,1.73582204253465,2.9821592780442,3.29250696298024,2.99465774812141,3.71351525215341,1.8538151696755,2.26157834406645,11.407771076843,8.31497797177803,14.1078074014735,17.0982327550412
120.59829,39.539419,2.505,23.5951019676553,2.64604692638254,2.21212138052676,1.05430506600288,1.78744580831418,1.28756569980918,1.93518985062983,1.64682179603423,0.787052121259623,0.496379714787656,1.25655715955715,1.20360274215338,1.2535820163403,1.3911961611469,2.0426381934002,0.433829675901369,0.886739639750389,0.816644994911866,0.457383020746862,5.91247337291217,6.65702315478741,4.9971737540981,6.02843168585759
138.46224,25.25,2.505,34.9005243284208,2.845581732877,1.20829894275867,2.08875215648416,1.38685872192616,3.2185043592661,2.3508176464428,1.57395505204703,1.51323462747816,3.50105536676791,1.55321352060712,1.82489729765207,1.17333508935331,1.65028292292561,2.62647543567953,1.62811431512534,1.90289685168508,1.47669713790645,1.37755315143833,6.14263283211983,8.53013577968208,9.56573590185857,10.6620198147604
141.96152,3.9368763,2.505,222.400643765624,21.3391909180494,15.9547294803869,12.3181362450622,12.4571304504795,11.8750771783731,9.07660851871429,15.1273551195476,15.0250454838919,13.2354899957657,9.41607137533727,9.77571635069026,7.45576661668925,15.7297697916941,15.5620584615707,10.9119910267485,10.1016204216491,9.05119264249859,7.98769368847619,49.6120566434984,48.5361712671145,54.9080898223744,69.3443260326372
141.96152,6.0787324,1.0645111,175.730195923308,16.1537052709059,10.4321978856952,8.98456441265325,10.4798535776244,10.2295736425442,6.65028573097421,9.44452187338794,13.278874067363,11.2095006681981,8.21345632038142,7.36226574448426,6.23175271302213,12.296256812929,11.7059243696559,10.4420357692199,9.49868903354096,6.70240983096739,6.41432819976056,35.5704675692543,36.8042348245307,46.295849513449,57.0596440160737
141.96152,6.0787324,2.505,185.553937795869,15.1904304500002,10.804179457086,9.73125123008225,11.3633795884541,11.0392958815468,6.9542721263443,10.7300485642931,14.674290578118,10.7609642210414,9.09780279075186,7.97540136297269,6.50403335576983,13.351815466218,12.746853132978,10.2807438878659,10.4687507994492,7.10914972431708,6.77127517858007,35.7258611371684,40.0869961606384,49.0124923086538,60.7285881894082
141.96152,6.0787324,3.9454889,192.801246047145,15.1010921602831,11.077138334561,10.160575802082,11.8613926786812,11.7463663403309,7.17014643022718,11.3238995337448,15.4888348238992,11.347546710505,9.41882617265931,7.98182927723115,6.66590089966792,13.9331288652465,13.4613300027907,10.8159429085183,10.9862939590972,7.25267177189802,7.00832937572152,36.3388062969261,42.101804982984,50.9029378839626,63.4576968832722
141.96152,10.960581,0.57238131,95.5961147754679,12.0886554589688,4.36036406064565,5.16793966152304,4.14673835788492,4.5185986140917,3.59691115984632,5.91588866701943,6.53170503859443,6.58433264648888,4.75766106485481,3.67051825134811,3.31901035403077,6.26386054010427,6.49280371373719,4.94755280806231,4.72855409685559,4.45733766342266,4.04768261798904,21.6169591811374,18.1781367988424,24.863227355317,30.9377914401711
141.96152,10.960581,1.0645111,99.7802645877342,11.0851457751047,4.30534443612832,5.40725112265617,4.35982854722246,5.46686656416959,3.75393493081763,6.17727050126304,6.86239655032755,7.35141546133971,5.02593402513306,4.06621245647217,3.41560134517325,6.63901324128196,6.87977286520457,5.13200371723038,4.8955227877125,4.75189488045412,4.20485538004299,20.7977413338892,19.7579005434727,26.7215598384458,32.5030628719265
141.96152,10.960581,2.505,107.59601830687,10.8301443199981,4.45302369491641,5.82721003570397,4.65100231150415,5.9230341439336,4.05729698746313,6.98721951129831,7.50875552113403,8.31370791769456,5.41689568512446,4.45999880151911,3.55906746709579,7.28813406882295,7.51891354438372,5.59809863588112,5.26248414536301,5.21372387540033,4.72730763963329,21.1103780506184,21.6185529541992,29.2584253925679,35.6086619094844
141.96152,10.960581,3.9454889,110.874491335703,11.1560520021629,4.53870001787447,6.06112811815948,4.86666307009741,5.40926882617534,4.23600527601752,7.22844619543511,6.99967112578189,8.85395184370473,5.69746382654868,4.76022550340654,3.68706221645558,7.68096056213231,8.00984500446629,5.79876781729576,5.38197597694912,5.46750957796487,5.04079437507465,21.7558801381968,21.7403833677254,29.9983745158974,37.379853313883
141.96152,10.960581,4.4376187,113.8818997656,11.2668020976945,4.53371864416704,6.10020497441176,4.88910447651584,6.31304285947116,4.2779589986002,7.3638141327321,7.80368466034474,9.02441278168838,5.80027025696898,4.75873612309849,3.71595901772925,7.78144918316439,8.03352052745495,5.91350988602781,5.67318584662115,5.53381366378507,5.09871163512413,21.9007257162733,22.8439204673193,31.1030628398298,38.0341907421775
141.96152,16.835469,2.505,71.7831082882208,7.07807386139301,4.58932571022113,3.40506493052791,2.54812879556511,3.51886176897912,2.15849154906957,4.66253660215649,5.57763810266604,4.16013960510295,4.51216599309866,2.91065807904277,2.79832757765799,4.85662522342645,4.5123907654552,4.07772984255114,3.7205719312529,3.86439375362513,2.83198419642921,15.072464502142,12.8880187157703,19.9589293575684,23.86369571274
141.96152,25.25,0.3564649,36.3334583390888,4.82562523604809,1.34685051118426,1.8470078408807,1.30787372181094,1.86669211243806,2.31318235653388,1.74111034135078,2.87239767270004,1.85720039422158,1.65416416197936,1.88196454970983,1.5744214067942,1.73791977009257,2.42292644622763,2.46829597387615,1.58327154575259,1.67987051741952,1.35268378006862,8.01948358811305,7.22885853213365,9.840148185405,11.2449680334371
141.96152,25.25,0.57238131,37.6872219311769,4.76552618666481,1.39885514726686,1.92765028106011,1.40034700815725,1.98748647549989,2.30286089813668,1.83709898665381,3.08574555485271,1.91391287334007,1.71328689408954,1.99465435773906,1.56130958868677,1.81618995639981,2.53112054324657,2.61393182074541,1.64892779086942,1.74995748484291,1.43836008292525,8.09203161499178,7.52779336844762,10.2689092687082,11.7984876790294
141.96152,25.25,1.0645111,39.9478013543819,4.7017507194854,1.44851160553292,2.05874285569099,1.52058474041539,2.22802307294208,2.34859995845638,1.96711370983342,3.3839371411193,2.10028985342413,1.79328370743425,2.14975188676911,1.63744645116358,1.92629720443169,2.7209054562664,2.86343956362046,1.76633652451232,1.83072835989408,1.50205854338995,8.2090051807093,8.06432148164728,11.0647090399104,12.6097656521149
141.96152,25.25,1.6567473,41.598141593552,4.65219962292241,1.47889096743268,2.15752321915222,1.56098687745385,2.38966864092387,2.28619316967583,2.06943934794567,3.64825623760485,2.20675564340962,1.87378382036965,2.28797268496373,1.72558244844625,2.01675029542954,2.83147389763043,3.02580628804529,1.8860749345922,1.92102132021695,1.57976217733695,8.28861380950731,8.30628803599922,11.7423508347941,13.2608889132513
141.96152,25.25,2.505,43.5480091508098,4.78250518103767,1.5131404661911,2.26513837223831,1.64905965136058,2.49063981206887,2.27233274428968,2.1768018528105,3.91368143268515,2.2884447069975,1.91857003784662,2.42461266907516,1.81446449280865,2.1182763000572,3.01841854194638,3.21406661849457,2.01715229862276,1.99933884452278,1.67136512775628,8.56078401946708,8.58883406052964,12.3597733394131,14.0386177314
141.96152,25.25,3.3532527,45.1234889915584,4.91812204666464,1.52758839008109,2.35201553915239,1.76793205959266,2.58753800451224,2.27843976721816,2.288813317346,4.10868734845077,2.36637819299297,1.97085327018206,2.51464495341549,1.8718344639156,2.19282176836957,3.13759782289016,3.33473414454697,2.11995561556595,2.06866330597859,1.71686898068314,8.79772597589812,8.92272314866906,12.8323982289569,14.5706416380344
141.96152,25.25,3.9454889,45.9279854623027,4.95806698977121,1.54708760159151,2.40122435622306,1.7972503770104,2.64481299445317,2.31887574914776,2.32710091925218,4.21010764678402,2.40082938582212,2.00258123929188,2.56403543537357,1.8972448973677,2.22828108257327,3.20652403325136,3.39649301428601,2.17839931251253,2.10201060872057,1.74705981887036,8.90637894758579,9.08804003986351,13.0747986046393,14.8587678702141
141.96152,25.25,4.4376187,46.5499322233269,5.01149987603534,1.55033756941458,2.44451619487522,1.82517953833583,2.68801675071451,2.3254316580717,2.36047253918175,4.28260792442444,2.43115221125626,2.02896493102034,2.6049477716625,1.92503402749223,2.26693044675998,3.23747327052774,3.44649564283678,2.22314277270797,2.12787372931576,1.76985536869399,9.00635364032514,9.19910048630378,13.2727068658558,15.0717712308422
141.96152,25.25,4.6535351,46.8053754479653,5.0304519465345,1.55121229135161,2.46591567894952,1.83633080747123,2.7084833716498,2.33043295906981,2.37282795644611,4.31561584416929,2.4380757870368,2.04373961887574,2.6094454730595,1.93671616424498,2.26924583671447,3.26311290206509,3.46859408400304,2.24320574446118,2.14126909503,1.78069988683259,9.04757991683563,9.24807509463694,13.3435928873863,15.1661275491064
141.96152,33.664531,2.505,29.0574465966524,3.36684092121139,0.855409697139616,1.67275777209045,1.00735792845717,1.99598538908004,1.18453627934814,1.8613311997736,1.72232858893685,2.21197989163452,1.32816260983844,1.06312017682408,1.46582518686394,1.93001424047851,2.32898060337917,1.45783504084483,1.44271219210263,1.24211815291423,0.920150725734833,5.89500839044145,6.04921079665895,7.79141645409783,9.3218109554542
141.96152,39.539419,0.57238131,18.6059891354845,2.42980726515536,0.530625821976602,1.23510320100582,0.984983160966277,0.627752653302727,0.496020565723227,0.717787834322985,1.27069841098565,1.04068337124685,0.63863790571841,1.14773880747693,0.944367967185636,0.98695316225701,1.5391017645957,1.04902443662561,0.7440433032796,0.48865031309007,1.73400919057,4.19553628813778,2.82654421431522,5.04212646261348,6.54178217041798
141.96152,39.539419,1.0645111,20.1554469308799,2.55918841264029,0.524138557979168,1.41380095705282,1.05743766377797,0.655859653365053,0.514808373702153,0.735833265157389,1.42102316676649,1.14561263589482,0.674692681156157,1.27546607431113,1.02604307492384,1.07447117425007,1.7523767826465,1.1150607436212,0.792645158214734,0.525562698137747,1.89142585728233,4.49712792767228,2.96393895600257,5.54283763305243,7.15154241415258
141.96152,39.539419,2.505,23.0167286310903,2.98154747413468,0.531426884722514,1.70377868570097,1.26030856671981,0.705803423335015,0.545943208575536,0.78988493765977,1.70002403991207,1.31752730356165,0.721302426795887,1.44244086812442,1.15190240212667,1.21110580330701,2.07921375987312,1.20822359873193,0.938042316221767,0.590775668502492,2.13747726308504,5.21675304455816,3.30194013629013,6.33319704052069,8.16483840972137
141.96152,39.539419,3.9454889,24.5989391345921,3.23371261083271,0.52689326061639,1.85169055112599,1.40097981754121,0.728346787441326,0.557427295071881,0.84252870027026,1.90219416045126,1.41136795725525,0.752149991910557,1.5842299163912,1.234102127055,1.28360165263574,2.23365581551201,1.26419642030597,1.01095612534133,0.637140196867954,2.14376574796605,5.61229642257509,3.52928260032467,6.88404415306327,8.57331595862905
141.96152,39.539419,4.4376187,25.0218622785612,3.28445014340231,0.530280428339929,1.89207092862177,1.42401046974674,0.737740071808021,0.558548985811875,0.860856210775979,1.96091388528079,1.43700506600502,0.762093964069791,1.60789629926622,1.25948100566794,1.30184929247089,2.27538734907387,1.27607200449174,1.02867052671801,0.651981151835051,2.17255449517527,5.706801500364,3.58115573814261,7.02739022028976,8.70651481976483
141.96152,44.421268,1.0645111,14.7490423835323,2.68627768896302,0.539212956119377,0.687268442905203,0.380735593557105,0.674672269771756,0.390636929293996,0.374282855722675,0.557265520155489,0.216179082502069,0.439632965215774,0.139584262992944,1.05593894040494,0.927512035137379,1.04515230714807,1.26156130189411,1.40263240345304,0.608944720267675,1.36155210802764,3.9127590879876,1.82032764834553,2.40860077127121,6.60735487592791
141.96152,44.421268,2.505,16.729962626354,3.16702420720849,0.600192540759317,0.781390407698916,0.40875760804509,0.807921262122497,0.429570094184401,0.388048153269699,0.602264057483054,0.165019306298209,0.478464919048584,0.0610873175110114,1.20778333134578,1.02934567522674,1.22826599935344,1.46548929906608,1.65443861941664,0.702442307395486,1.55245752092055,4.54860715566672,2.03429711762169,2.51461893168664,7.63243942137895
141.96152,44.421268,3.9454889,17.7725387057424,3.44274508806371,0.633800485337385,0.847835512950791,0.428002027381994,0.884486555366431,0.438408344491701,0.402907013950839,0.627368437455533,0.13394439015424,0.513481362860649,0.0239602217767481,1.29569508327856,1.07320824737408,1.3345524486178,1.55974744447935,1.78404802419187,0.734191979071127,1.61415603893959,4.92438108635188,2.15380394119096,2.59444949552573,8.09990418267381
141.96152,46.563124,2.505,18.1217561002954,2.45953292911065,0.690297637691378,1.04076361217765,0.530016463657615,0.45713464800125,0.400051325253201,0.810691446960698,0.489636919675956,0.234461667773125,1.14477520728108,0.913188071414458,1.13532038065548,1.21765649074096,1.21855327285457,1.15628698047136,1.08174558664082,1.18560479278671,1.95603866714847,4.19059417897968,2.19789388387276,3.91738224680011,7.8158857906429
159.7137,6.0787324,2.505,237.95395599006,18.7376560634498,18.6148886992461,10.2279412845738,6.77233732103697,9.56087741132858,18.5664257178042,11.2845604011944,11.9526284647643,10.8787961947893,10.1378229287833,8.09593453044438,25.5526340286037,11.2360054766526,10.9644795433304,10.230040871942,8.57204306179979,6.50763849686154,30.0612454934547,47.5804860472697,46.1842008513641,66.6178161473851,77.5714529440411
159.7137,10.960581,1.0645111,104.291424233832,12.8643639548308,10.4658341971933,6.36234122975672,3.44397613454572,5.41878832948714,4.74395873898341,7.25284983985413,6.23952653265544,5.91105328862464,4.48932730322343,3.35266041668247,4.48771290695487,6.62440621875672,4.67373414034092,4.72611453766315,4.21577737969543,5.10600884329748,3.91299024128659,29.6925393817808,20.8595730428704,24.4802804481408,29.2590313610403
159.7137,10.960581,2.505,109.955968188163,12.2642231270381,10.6640904387031,6.98305146238944,3.66923863415649,5.76884143615015,5.18773622446239,6.8417161876799,6.93988429206813,6.49547741237463,4.87805142594503,3.57543009969213,4.75808770974707,7.36893892458451,5.21401341397022,5.08843616973167,4.66045886300368,5.28653985971244,4.3117525067538,29.9113650281306,21.4675324824489,26.646930939827,31.9301397377563
159.7137,10.960581,3.9454889,114.00420284028,12.2581534723906,10.9170346797942,7.36507252460862,3.80894649805464,5.96284536670847,5.29848597384713,7.21237788947403,7.21064489857167,6.83565723377538,4.98080793290985,3.54917872126519,4.94787471886721,7.78815001708603,5.44879775730175,5.31033691093036,4.84624603705,5.74571717759332,4.51787503005129,30.5402606767934,22.2826557280843,27.5241635053893,33.6571229300128
159.7137,25.25,0.57238131,38.3357806475875,3.99934930603406,1.38360322060108,2.30359543486431,0.820583278159712,2.38981900526617,1.39267955719757,2.54200092181722,2.64974490633518,2.04476888128107,1.25647511218168,3.41118600174424,1.64616371955822,3.35296899268327,1.53786282013526,2.08873070563975,1.83204396596273,1.5277338575324,2.15647096059355,7.68654796149946,7.14508276244067,11.0083386211004,12.495811302547
159.7137,25.25,1.0645111,40.2254111616659,3.89288016360147,1.43869138913213,2.47870679972559,0.8529007669138,2.55769209540127,1.53178628119346,2.72112486677581,2.85810078186792,2.19064233716447,1.3086176201886,3.21096952328239,1.76222460936492,3.70420877077322,1.60276398919922,2.21251978110603,1.9375446064319,1.62746568965622,2.33657108988748,7.81027835245919,7.66350401028434,11.3305548718683,13.4210739270541
159.7137,25.25,2.505,44.0836577112228,3.916528033394,1.60318802652851,2.77133818151074,0.921395282391055,2.86513931724213,1.69295462025238,3.01242092229753,3.25258363157093,2.43628494386102,1.39798935801424,3.18710464878975,1.95161761014898,4.32459848593488,1.71714910595533,2.4136809011106,2.14503493936108,1.81753887217171,2.6571108306879,8.29105424143325,8.49191014218309,12.2255801923849,15.0751131352215
159.7137,25.25,3.9454889,46.6711333732785,4.01125825301198,1.82644601263733,2.95649265828773,0.962761040019979,3.06862200298771,1.7309322196527,3.18249853125695,3.47779337592159,2.60551116630391,1.45793136419815,3.2542463551986,2.05967596063486,4.68813701172264,1.80116443187897,2.5387724849106,2.29094107282417,1.90170126308178,2.85624816874884,8.79419692393704,8.94481379391733,12.8551582222571,16.076964433167
159.7137,25.25,4.4376187,47.2789853887677,4.03347576583003,1.85221778401897,2.99687672744553,0.973780503101059,3.11358409296368,1.7507876345278,3.22252566344478,3.53410338222319,2.63391810099718,1.47113945248067,3.26197866674932,2.08324796721177,4.78274413886946,1.81932337672625,2.57284428162179,2.32076119413447,1.9460361027593,2.90964055366246,8.88257027729453,9.06067789403732,12.9843875696621,16.3513496477737
159.7137,39.539419,1.0645111,18.1096923966823,2.29160833179003,1.05598645548828,1.1187479538567,0.463481450599999,0.808887098885975,0.827911614011058,0.679127487567402,1.67476761832139,0.852503548558656,0.657492578513371,0.570969636331023,0.746477453225898,1.03000349915874,1.40275185216269,0.948908718545624,1.04019604831054,0.640990513509945,1.29888053784501,4.46634274113501,2.77940765106443,4.50221083495033,6.36173116953255
159.7137,39.539419,2.505,20.4375295226902,2.44457255509056,1.29871075713171,1.21354004968217,0.497518150788779,0.909345454593754,1.01293279962029,0.749905448732962,1.95766794390041,0.900084519430173,0.680093471741655,0.656320016102541,0.759601460417128,1.17333745097189,1.65354035658172,1.06538981867053,1.19437830627768,0.736404856778391,1.5341861061778,4.95682336190444,3.16970185373579,4.95376741159191,7.35723689545802
159.7137,39.539419,3.9454889,21.6775459123138,2.57091633876185,1.35515717924953,1.2682265860611,0.503074071817569,0.972982604988339,1.05053415917106,0.777679614984731,2.10880621953745,0.925235288776069,0.705245898575125,0.702597217144786,0.834744425079943,1.25647105014548,1.79121615055904,1.1285661671805,1.28622760670936,0.781803820215346,1.65806151335656,5.19430010407248,3.3042704509617,5.27662904911338,7.90234630816629
159.7137,44.421268,2.505,17.6543234125621,1.98241885382456,1.18222497151324,1.77000792281974,0.816888490052437,1.22645371874975,1.08180824565213,1.14680863076698,1.17125959280404,0.946115069856722,0.46527154727856,0.578204148562297,1.1683855545857,1.42110526052714,0.49814294003265,0.521703379699203,0.342330911208971,0.419503064863491,0.915691109764535,4.93465174815754,4.27195908522129,4.32923591308731,4.11847666609599
167.50227,10.960581,2.505,131.125469554071,14.3347080705458,7.90343704800388,6.25433282547977,8.83470848840504,5.21902137429263,5.51520173869132,5.88754408593049,7.69544389884062,6.14785449718603,5.16992637566355,14.1264373633796,5.4898493257076,8.47549411520594,6.85893723172515,6.35390476364276,4.52383339730043,5.62627792879761,6.70855702527241,28.4924779440294,25.4564756873195,38.6295114607774,38.5470044619443
167.50227,25.25,1.0645111,40.8690418219648,4.14988624552945,1.95126077354342,2.56894201792595,3.39116982755758,1.93850778366141,1.81679249973315,2.30454914704273,3.27983468932179,2.38778482149788,1.69021999314375,1.57770639475594,1.77085117741076,1.83643447424211,2.94633349924593,1.28057052450708,2.03156716255783,2.46838615934393,1.47824463094413,8.67008903699881,9.45101925799488,10.7063970761301,12.041536450841
167.50227,25.25,2.505,44.4744343089601,4.07110164357034,2.17294423137275,2.87920874890289,3.49840218936073,2.1008211282709,1.96701964407528,2.48702377980817,3.65581764190735,2.64636682413497,1.91830188941161,1.72589406050846,2.05551989268199,1.99659466502997,3.35924953013301,1.36654259570398,2.30896219259607,2.82071593953744,1.44394771195417,9.12325462384598,10.0532667415151,12.0019003086444,13.2960126349546
167.50227,25.25,3.9454889,46.6955555906116,4.04736660266069,2.28454891808309,3.07988657008482,3.7035318775589,2.21254819344191,2.0846810990694,2.60015102365932,3.85821756436024,2.80671109448717,1.97793618987845,1.80173324788365,1.99348667721175,2.06759168697424,3.61028242389246,1.41236580255281,2.44747891966181,3.05993005840596,1.64710764074499,9.4118020908286,10.6009121937295,12.4380847738213,14.2447565322323
167.50227,39.539419,2.505,20.4587551246224,1.44967591217174,1.15425457442214,1.63646973545942,0.701683039845465,1.05286860266461,1.27449628447931,1.06465231352018,1.36735149030946,1.36791589841784,0.938532359469896,1.31327733399275,1.42644130434308,1.02711057277974,1.10787543422924,1.23063596598072,0.621320195980007,0.660037976657041,1.06415612989977,4.2404002220533,4.09370024050956,6.41351838653302,5.71113627552651
171.55619,25.25,2.505,50.9696285264112,5.75407299774904,2.97513225713313,2.55479599839066,2.30060937368639,2.31400613287635,2.89568140785042,2.20811326673232,2.06539124793468,2.51144483889149,1.25080471499905,2.2756020790917,3.80212022942284,3.18330904393965,2.7719037130834,2.86264297402235,3.33199798095063,3.19214020080028,2.71986006885681,11.2840012532728,9.71841018114548,11.9053631103398,18.0618539816531
