"angle","gap","Re","total.conc","hair1","hair2","hair3","row1"
8.4438139,25.25,2.505,23839.0731633214,7610.6975041416,7362.06903753578,8866.30662164404,23839.0731633214
12.497732,10.960581,2.505,28639.5935349823,8474.58648153756,9196.6148934725,10968.3921599722,28639.5935349823
12.497732,25.25,1.0645111,21343.6477406125,6605.04937124898,6231.87592322004,8506.72244614352,21343.6477406125
12.497732,25.25,2.505,21353.2987825167,6608.49777257732,6233.75320683385,8511.04780310549,21353.2987825167
12.497732,25.25,3.9454889,21357.4612438611,6610.07469625051,6235.32469336662,8512.06185424396,21357.4612438611
12.497732,39.539419,2.505,15250.8881960096,4848.18018582058,4122.99324388165,6279.71476630737,15250.8881960096
20.2863,6.0787324,2.505,28949.8195973624,8486.16375314192,9021.27195893929,11442.3838852811,28949.8195973624
20.2863,10.960581,1.0645111,26135.8604560119,7903.11016451541,7807.34258859768,10425.4077028988,26135.8604560119
20.2863,10.960581,2.505,26149.0248582056,7907.07089103524,7809.58987038394,10432.3640967864,26149.0248582056
20.2863,10.960581,3.9454889,26154.7601139672,7909.05111417297,7810.55013865226,10435.158861142,26154.7601139672
20.2863,25.25,0.57238131,17577.8076810578,5329.01898788254,4537.29187902635,7711.4968141489,17577.8076810578
20.2863,25.25,1.0645111,17582.673288614,5331.19593041496,4539.22389658677,7712.25346161225,17582.673288614
20.2863,25.25,2.505,17591.5178313237,5334.69443863941,4540.37162079756,7716.45177188678,17591.5178313237
20.2863,25.25,3.9454889,17594.9479377916,5335.93700785046,4541.06928602198,7717.94164391916,17594.9479377916
20.2863,25.25,4.4376187,17595.617964159,5336.18127215546,4541.16939654206,7718.26729546146,17595.617964159
20.2863,39.539419,1.0645111,11648.4127816653,3547.4080960313,2585.06431737815,5515.94036825586,11648.4127816653
20.2863,39.539419,2.505,11652.9800796386,3549.5081273348,2585.41172206033,5518.06023024348,11652.9800796386
20.2863,39.539419,3.9454889,11654.6645226318,3550.40642424604,2585.48952633819,5518.76857204758,11654.6645226318
20.2863,44.421268,2.505,9789.5191766083,3001.54980414567,2081.28555304108,4706.68381942156,9789.5191766083
38.038476,3.9368763,2.505,27979.8636953339,7694.31795207373,8214.23916127631,12071.3065819838,27979.8636953339
38.038476,6.0787324,1.0645111,26452.9444882881,7462.60093869141,7343.34564881767,11646.997900779,26452.9444882881
38.038476,6.0787324,2.505,26471.3821187721,7468.33756159118,7343.07275191172,11659.9718052692,26471.3821187721
38.038476,6.0787324,3.9454889,26477.7746607574,7470.31042179281,7342.95583678993,11664.5084021747,26477.7746607574
38.038476,10.960581,0.57238131,22268.4414932895,6503.15294511993,5629.81396469373,10135.4745834759,22268.4414932895
38.038476,10.960581,1.0645111,22279.849389083,6506.64150905091,5631.08021994089,10142.1276600912,22279.849389083
38.038476,10.960581,2.505,22298.9463535185,6513.60798516958,5631.8900762001,10153.4482921488,22298.9463535185
38.038476,10.960581,3.9454889,22299.9510600801,6513.34546282939,5632.5398658562,10154.0657313945,22299.9510600801
38.038476,10.960581,4.4376187,22305.8006598272,6515.81398591165,5632.36923595372,10157.6174379619,22305.8006598272
38.038476,16.835469,2.505,17855.8731448606,5220.92823647502,3991.93092994007,8643.01397844553,17855.8731448606
38.038476,25.25,0.3564649,12838.8150519155,3638.40777986978,2381.34215847287,6819.06511357285,12838.8150519155
38.038476,25.25,0.57238131,12846.6867924841,3641.70694428816,2382.00365045064,6822.9761977453,12846.6867924841
38.038476,25.25,1.0645111,12858.8869390082,3645.67435297912,2383.00143388858,6830.21115214045,12858.8869390082
38.038476,25.25,1.6567473,12863.0693895196,3646.80487162223,2383.51811191439,6832.74640598297,12863.0693895196
38.038476,25.25,2.505,12863.6414747824,3646.92373974275,2384.09217115616,6832.62556388344,12863.6414747824
38.038476,25.25,3.3532527,12865.6342268324,3648.47093695835,2383.42889678875,6833.73439308529,12865.6342268324
38.038476,25.25,3.9454889,12866.5068758472,3648.77477102732,2383.50049983784,6834.23160498206,12866.5068758472
38.038476,25.25,4.4376187,12867.1054360496,3649.02588396074,2383.51622664079,6834.56332544804,12867.1054360496
38.038476,25.25,4.6535351,12867.3425551153,3649.11036346038,2383.53685750956,6834.6953341454,12867.3425551153
38.038476,33.664531,2.505,9180.70625635009,2603.10542834211,1422.92898471071,5154.67184329728,9180.70625635009
38.038476,39.539419,0.57238131,7261.01324709241,1978.10184232622,952.035087796745,4330.87631696944,7261.01324709241
38.038476,39.539419,1.0645111,7266.8796392003,1982.08115664857,952.193024516438,4332.60545803529,7266.8796392003
38.038476,39.539419,2.505,7267.70137209293,1981.51447270431,951.195831696785,4334.99106769184,7267.70137209293
38.038476,39.539419,3.9454889,7271.23639454401,1984.26078872063,951.381684243105,4335.59392158028,7271.23639454401
38.038476,39.539419,4.4376187,7269.39553586444,1982.26126399134,951.220521158972,4335.91375071413,7269.39553586444
38.038476,44.421268,1.0645111,6036.01859490786,1579.77773377184,666.411999963874,3789.82886117215,6036.01859490786
38.038476,44.421268,2.505,6038.76144249734,1580.89251263688,666.457422430494,3791.41150742996,6038.76144249734
38.038476,44.421268,3.9454889,6039.97609642365,1581.58754164756,666.426991971508,3791.96156280459,6039.97609642365
38.038476,46.563124,2.505,5599.14950732102,1417.37699645916,590.832985288097,3590.93952557377,5599.14950732102
41.537762,25.25,2.505,12116.1856514293,3479.3428058636,2082.49021273902,6554.35263282671,12116.1856514293
59.401706,10.960581,2.505,20551.5312519322,5731.79771635839,4205.52488643805,10614.2086491358,20551.5312519322
59.401706,25.25,1.0645111,10776.4687223232,2751.13343165783,1299.9979870759,6725.33730358947,10776.4687223232
59.401706,25.25,2.505,10783.8391256341,2753.5554601295,1300.54283773427,6729.74082777028,10783.8391256341
59.401706,25.25,3.9454889,10785.7776194063,2754.17124484281,1300.86642171311,6730.73995285034,10785.7776194063
59.401706,39.539419,2.505,5875.95544337763,1252.2575157489,372.688119253585,4251.00980837514,5875.95544337763
90,2.8220488,2.505,28476.2795865194,7368.8932962143,7362.76190367577,13744.6243866293,28476.2795865194
90,3.9368763,1.0645111,27747.4527387747,7464.69191545686,6765.82364232949,13516.9371809883,27747.4527387747
90,3.9368763,2.505,27774.0703737454,7471.40158739821,6762.45164633978,13540.2171400075,27774.0703737454
90,3.9368763,3.9454889,27786.7475213813,7474.59268069767,6762.84745481366,13549.30738587,27786.7475213813
90,6.0787324,0.57238131,26196.6280844282,7133.10861506992,5630.95991880254,13432.5595505558,26196.6280844282
90,6.0787324,1.0645111,26229.1889273552,7141.92777458863,5630.27780263972,13456.9833501269,26229.1889273552
90,6.0787324,2.505,26256.4658220321,7148.93967780391,5630.33952671277,13477.1866175155,26256.4658220321
90,6.0787324,3.9454889,26267.5595505016,7152.33022330449,5630.19297713058,13485.0363500665,26267.5595505016
90,6.0787324,4.4376187,26269.0447502086,7152.04060338945,5630.80648697059,13486.1976598486,26269.0447502086
90,10.960581,0.3564649,21978.8273472024,5949.8598535004,3627.08688879945,12401.8806049025,21978.8273472024
90,10.960581,0.57238131,22003.2639774738,5957.31412574144,3628.76820775362,12417.1816439787,22003.2639774738
90,10.960581,1.0645111,22028.6395100869,5964.95343376591,3630.20059141688,12433.4854849041,22028.6395100869
90,10.960581,1.6567473,22040.8485661866,5968.42428086864,3630.93127352583,12441.4930117921,22040.8485661866
90,10.960581,2.505,22049.6627974767,5971.43205889255,3631.26358428406,12446.9671543001,22049.6627974767
90,10.960581,3.3532527,22055.1224003184,5973.08266661554,3631.94915892375,12450.0905747791,22055.1224003184
90,10.960581,3.9454889,22057.6631774471,5974.14973030963,3631.72019418197,12451.7932529555,22057.6631774471
90,10.960581,4.4376187,22059.0223000487,5974.26074790101,3632.13167350193,12452.6298786458,22059.0223000487
90,10.960581,4.6535351,22059.6147739764,5974.4409202616,3632.16739349429,12453.0064602205,22059.6147739764
90,11.922885,2.505,21433.9349181604,5639.59200440453,3291.1195755314,12503.2233382244,21433.9349181604
90,16.835469,1.0645111,17382.4632382578,4498.32624236213,2115.22865114088,10768.9083447548,17382.4632382578
90,16.835469,2.505,17396.8918236082,4503.205437865,2116.4018830619,10777.2845026813,17396.8918236082
90,16.835469,3.9454889,17402.316226642,4505.37014746086,2116.99277093469,10779.9533082464,17402.316226642
90,25.25,0.24408128,12981.4756853261,2901.46635045628,955.405409353782,9124.60392551603,12981.4756853261
90,25.25,0.3564649,12992.6121891209,2904.98556633081,956.18583586795,9131.44078692215,12992.6121891209
90,25.25,0.57238131,13002.9352038472,2908.82281073421,957.010841124639,9137.10155198839,13002.9352038472
90,25.25,1.0645111,13013.1950241416,2912.50890917972,957.76532672525,9142.92078823665,13013.1950241416
90,25.25,1.1615191,13014.6955499154,2913.08541934535,957.944589318755,9143.66554125126,13014.6955499154
90,25.25,1.6567473,13018.4846916612,2914.78653332058,958.26935478193,9145.42880355872,13018.4846916612
90,25.25,2.505,13022.2308149756,2916.23719153254,958.566683903754,9147.42693953934,13022.2308149756
90,25.25,3.3532527,13024.886422716,2917.11191473989,958.803109694593,9148.97139828154,13024.886422716
90,25.25,3.8484809,13025.6744507956,2917.38916342322,958.846853346466,9149.4384340259,13025.6744507956
90,25.25,3.9454889,13025.824823753,2917.44704085189,958.858979157278,9149.5188037438,13025.824823753
90,25.25,4.4376187,13026.4991193803,2917.70603281315,958.91232163307,9149.88076493409,13026.4991193803
90,25.25,4.6535351,13026.7556349927,2917.80422360973,958.932705002468,9150.01870638048,13026.7556349927
90,25.25,4.7659187,13026.8844195354,2917.81152294564,958.908525444077,9150.16437114566,13026.8844195354
90,33.664531,1.0645111,9665.33834022554,1851.27479513089,422.881860480313,7391.18168461434,9665.33834022554
90,33.664531,2.505,9671.30442647184,1853.55613993299,423.261863896397,7394.48642264245,9671.30442647184
90,33.664531,3.9454889,9673.39146682222,1854.41230325809,423.402857083561,7395.57630648057,9673.39146682222
90,38.577115,2.505,8703.57309389431,1431.45173350529,253.713370027437,7018.40799036159,8703.57309389431
90,39.539419,0.3564649,8281.54860842714,1372.22893167673,232.739089281747,6676.58058746866,8281.54860842714
90,39.539419,0.57238131,8286.76220497864,1374.08765987179,232.993361520988,6679.68118358586,8286.76220497864
90,39.539419,1.0645111,8291.88655847697,1376.09152411394,233.257445993257,6682.53758836977,8291.88655847697
90,39.539419,1.6567473,8294.63901744092,1377.15563061382,233.388560543552,6684.09482628355,8294.63901744092
90,39.539419,2.505,8296.54085030733,1377.83441527401,233.506166521922,6685.20026851141,8296.54085030733
90,39.539419,3.3532527,8297.6706050246,1378.33058043169,233.552531377849,6685.78749321506,8297.6706050246
90,39.539419,3.9454889,8298.18142074014,1378.50843574348,233.573640126266,6686.09934487039,8298.18142074014
90,39.539419,4.4376187,8298.53959428135,1378.64322767055,233.590924520333,6686.30544209046,8298.53959428135
90,39.539419,4.6535351,8298.67059394891,1378.69305094995,233.597114805113,6686.38042819385,8298.67059394891
90,44.421268,0.57238131,7475.99179834976,1035.29553088269,134.963212903142,6305.73305456392,7475.99179834976
90,44.421268,1.0645111,7480.23046806464,1036.77008479326,135.125519760575,6308.33486351081,7480.23046806464
90,44.421268,2.505,7484.0882832542,1038.11619808686,135.276834614165,6310.69525055318,7484.0882832542
90,44.421268,3.9454889,7485.42850581215,1038.60916939744,135.318739202426,6311.50059721228,7485.42850581215
90,44.421268,4.4376187,7485.72007899448,1038.71178824248,135.329227090663,6311.67906366133,7485.72007899448
90,46.563124,1.0645111,6900.03264831421,885.7924801102,104.105607531896,5910.13456067212,6900.03264831421
90,46.563124,2.505,6903.48941081848,886.942568088467,104.23088166818,5912.31596106183,6903.48941081848
90,46.563124,3.9454889,6904.69742475304,887.372654953895,104.266073870231,5913.05869592891,6904.69742475304
90,47.677951,2.505,6446.53828933214,946.468828550476,101.348206845013,5398.72125393665,6446.53828933214
120.59829,10.960581,2.505,20336.5546211884,5576.68351778723,3839.37511041023,10920.495992991,20336.5546211884
120.59829,25.25,1.0645111,10716.7901981399,2640.52812926169,1097.90050576757,6978.36156311063,10716.7901981399
120.59829,25.25,2.505,10724.6369824273,2643.49681573722,1098.92981985093,6982.21034683919,10724.6369824273
120.59829,25.25,3.9454889,10727.3586224177,2644.81368151635,1099.159740152,6983.38520074937,10727.3586224177
120.59829,39.539419,2.505,5878.2536201153,1200.91134544361,298.673707142378,4378.66856752931,5878.2536201153
138.46224,25.25,2.505,11900.873654209,3300.1308589479,1745.26528781873,6855.47750744232,11900.873654209
141.96152,3.9368763,2.505,27228.5698117134,7428.37234161365,7650.8374652217,12149.360004878,27228.5698117134
141.96152,6.0787324,1.0645111,25763.1667366016,7185.19528295767,6745.73535726882,11832.2360963751,25763.1667366016
141.96152,6.0787324,2.505,25782.1937089229,7189.69406111382,6746.74976763428,11845.7498801748,25782.1937089229
141.96152,6.0787324,3.9454889,25790.1429385613,7191.65048709472,6747.40209572012,11851.0903557464,25790.1429385613
141.96152,10.960581,0.57238131,21678.4643704583,6215.86402331546,5020.52527096659,10442.0750761763,21678.4643704583
141.96152,10.960581,1.0645111,21698.0663472872,6221.28697930464,5023.02017057973,10453.7591974029,21698.0663472872
141.96152,10.960581,2.505,21713.583535802,6225.49279874227,5025.62968752431,10462.4610495354,21713.583535802
141.96152,10.960581,3.9454889,21720.176530102,6227.45006552829,5025.81817473621,10466.9082898375,21720.176530102
141.96152,10.960581,4.4376187,21720.2994144044,6227.50537380252,5026.36451859277,10466.4295220091,21720.2994144044
141.96152,16.835469,2.505,17385.3655861248,4950.77468710999,3449.78102698045,8984.80987203438,17385.3655861248
141.96152,25.25,0.3564649,12616.1800350057,3452.04729432065,2026.92091819187,7137.21182249321,12616.1800350057
141.96152,25.25,0.57238131,12626.7375761071,3456.06003644996,2030.37222128225,7140.30531837487,12626.7375761071
141.96152,25.25,1.0645111,12638.6994016691,3460.44936332519,2034.05133860623,7144.19869973773,12638.6994016691
141.96152,25.25,1.6567473,12644.9276899069,3462.66529181832,2036.33851045492,7145.92388763367,12644.9276899069
141.96152,25.25,2.505,12652.3623534282,3465.05102028761,2037.36768072463,7149.94365241594,12652.3623534282
141.96152,25.25,3.3532527,12651.7449706857,3465.31346201266,2038.2177697877,7148.21373888537,12651.7449706857
141.96152,25.25,3.9454889,12652.9002353514,3465.71022947416,2038.5891643899,7148.60084148733,12652.9002353514
141.96152,25.25,4.4376187,12653.6302014696,3466.00009766813,2038.84728488345,7148.78281891805,12653.6302014696
141.96152,25.25,4.6535351,12653.9408973055,3466.11629868481,2038.945325127,7148.87927349364,12653.9408973055
141.96152,33.664531,2.505,9111.67400441808,2492.98993218558,1237.55461855251,5381.12945367999,9111.67400441808
141.96152,39.539419,0.57238131,7243.48662499399,1900.2715461532,836.772411542268,4506.44266729852,7243.48662499399
141.96152,39.539419,1.0645111,7242.15473601422,1900.71199385121,835.738922789389,4505.70381937362,7242.15473601422
141.96152,39.539419,2.505,7246.06578652438,1902.64107905975,836.889807667741,4506.53489979689,7246.06578652438
141.96152,39.539419,3.9454889,7247.48864299163,1903.36176457022,837.276978998846,4506.84989942256,7247.48864299163
141.96152,39.539419,4.4376187,7247.85103818105,1903.57273836988,837.357283423766,4506.92101638741,7247.85103818105
141.96152,44.421268,1.0645111,6040.30271022113,1518.05543861525,593.208800870149,3929.03847073573,6040.30271022113
141.96152,44.421268,2.505,6043.65225877695,1519.78862836913,593.943758954912,3929.9198714529,6043.65225877695
141.96152,44.421268,3.9454889,6044.06284966203,1520.28508130446,594.183521809859,3929.59424654771,6044.06284966203
141.96152,46.563124,2.505,5609.16652174373,1363.6409274878,529.291480693934,3716.23411356199,5609.16652174373
159.7137,6.0787324,2.505,27691.5040503656,8038.15446958237,8282.31751812042,11371.0320626628,27691.5040503656
159.7137,10.960581,1.0645111,25135.3903234605,7488.02692430342,7113.63952293184,10533.7238762252,25135.3903234605
159.7137,10.960581,2.505,25159.3073411685,7494.50965924085,7121.38410109251,10543.4135808351,25159.3073411685
159.7137,10.960581,3.9454889,25168.8046768021,7497.08309577089,7124.42041212064,10547.3011689106,25168.8046768021
159.7137,25.25,0.57238131,17328.6789366359,5114.96082541339,4244.37643125044,7969.34167997205,17328.6789366359
159.7137,25.25,1.0645111,17328.4098245296,5115.04612706478,4241.5883109687,7971.77538649616,17328.4098245296
159.7137,25.25,2.505,17342.5887085736,5119.69328749879,4245.88451093023,7977.01091014459,17342.5887085736
159.7137,25.25,3.9454889,17343.5373362511,5120.39614848198,4246.87049896847,7976.2706888007,17343.5373362511
159.7137,25.25,4.4376187,17343.610147155,5120.84220842293,4247.41432227182,7975.35361646027,17343.610147155
159.7137,39.539419,1.0645111,11589.98049233,3424.47036156637,2477.74245217911,5687.76767858449,11589.98049233
159.7137,39.539419,2.505,11599.7737505833,3427.47078780592,2479.43828107182,5692.8646817056,11599.7737505833
159.7137,39.539419,3.9454889,11601.7769749581,3428.61244412505,2479.94943396604,5693.21509686696,11601.7769749581
159.7137,44.421268,2.505,9753.04024936295,2902.18888276884,2010.3333475524,4840.51801904171,9753.04024936295
167.50227,10.960581,2.505,27675.5755072601,8070.07473605811,8630.24744664594,10975.253324556,27675.5755072601
167.50227,25.25,1.0645111,21064.9224322173,6361.43956502917,6004.94347529651,8698.53939189164,21064.9224322173
167.50227,25.25,2.505,21079.8238906393,6366.35060156054,6009.78620281164,8703.68708626713,21079.8238906393
167.50227,25.25,3.9454889,21082.3448785854,6367.64000241481,6011.08460374768,8703.62027242294,21082.3448785854
167.50227,39.539419,2.505,15172.7978158995,4702.84242983568,4049.14625658533,6420.80912947846,15172.7978158995
171.55619,25.25,2.505,23562.391904945,7355.0569984695,7195.64570942045,9011.68919705506,23562.391904945
